Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img93.png,"I, and be","<0x0A>, The, This, </s>, , I, this, "", image, the","0.08652648329734802, 0.05126524716615677, 0.041192781180143356, 0.0360696017742157, 0.02577778324484825, 0.012465322390198708, 0.012176561169326305, 0.011710085906088352, 0.011710085906088352, 0.01083005964756012"
img94.png,s of the story,"<0x0A>, </s>, The, This, image, this, , A, "", No","0.056193843483924866, 0.04959089308977127, 0.04769109934568405, 0.04410704970359802, 0.02099810726940632, 0.012636883184313774, 0.011964359320700169, 0.011239475570619106, 0.011239475570619106, 0.009354322217404842"
img95.png,,"</s>, <0x0A>, The, This, G, "", I, image, this, P","0.0754496231675148, 0.05226242542266846, 0.044702425599098206, 0.03793845325708389, 0.028414588421583176, 0.015815099701285362, 0.015448744408786297, 0.01497343648225069, 0.014287752099335194, 0.013422101736068726"
img96.png,", and all.","<0x0A>, </s>, The, image, This, , P, Code, G, and","0.041853178292512894, 0.03607969731092453, 0.03110264055430889, 0.029911119490861893, 0.026812152937054634, 0.01961619034409523, 0.0165184885263443, 0.014129011891782284, 0.011805230751633644, 0.010018969886004925"
img97.png,This is.,"This, The, <0x0A>, </s>, image, No, "", A, , this","0.06382355093955994, 0.051685888320207596, 0.051685888320207596, 0.047060538083314896, 0.02088298462331295, 0.01551891677081585, 0.014924397692084312, 0.014693016186356544, 0.013274033553898335, 0.013068239204585552"
img98.png,mus...,"<0x0A>, The, This, </s>, image, "", I, this, No, A","0.06986632943153381, 0.046178825199604034, 0.04546288400888443, 0.039191458374261856, 0.02377082221210003, 0.017943156883120537, 0.017255766317248344, 0.012823396362364292, 0.010548237711191177, 0.010303887538611889"
img99.png,This is.,"This, The, <0x0A>, "", </s>, I, No, this, It, the","0.06035764515399933, 0.05804537981748581, 0.054956261068582535, 0.04020686447620392, 0.025160809978842735, 0.017702840268611908, 0.01134086586534977, 0.010821530595421791, 0.008560534566640854, 0.007673612795770168"
img100.png,The code of out paint,"The, </s>, <0x0A>, This, , I, "", A, No, It","0.06920775771141052, 0.06501466780900955, 0.058278776705265045, 0.04364878311753273, 0.019983870908617973, 0.01722717471420765, 0.016057491302490234, 0.013950989581644535, 0.011209935881197453, 0.009221041575074196"
img101.png,The image.,"The, This, </s>, <0x0A>, image, , P, "", I, A","0.05917738378047943, 0.0547301322221756, 0.04983235523104668, 0.04099097475409508, 0.031675372272729874, 0.013623407110571861, 0.012404252775013447, 0.012307723052799702, 0.011032571084797382, 0.010946715250611305"
img102.png,,"</s>, <0x0A>, The, This, I, "", , image, and, A","0.15745659172534943, 0.06263190507888794, 0.03224014490842819, 0.027361851185560226, 0.014531771652400494, 0.012625421397387981, 0.01114189438521862, 0.009236956015229225, 0.007307033054530621, 0.0068109044805169106"
img103.png,This is.,"This, The, <0x0A>, </s>, "", image, I, A, this, No","0.056179068982601166, 0.05277534946799278, 0.05277534946799278, 0.028693461790680885, 0.017133645713329315, 0.014885972253978252, 0.014655185863375664, 0.014093753881752491, 0.01293315552175045, 0.01283251028507948"
img104.png,Ad.,"<0x0A>, This, The, </s>, "", A, Corn, I, this, No","0.060909703373909, 0.05589388683438301, 0.052507445216178894, 0.026818178594112396, 0.01962060108780861, 0.013697386719286442, 0.01317264698445797, 0.012668011710047722, 0.012182706966996193, 0.012182706966996193"
img105.png,The Egypt.,"The, <0x0A>, This, </s>, "", A, I, the, , It","0.061523694545030594, 0.054294466972351074, 0.04644051939249039, 0.024857819080352783, 0.022633304819464684, 0.01309914980083704, 0.012696131132543087, 0.011650624684989452, 0.011469999328255653, 0.010122238658368587"
img106.png,,"</s>, <0x0A>, The, This, "", I, , No, A, this","0.05525572597980499, 0.044053707271814346, 0.04236603528261185, 0.03680825233459473, 0.020169256255030632, 0.018653513863682747, 0.014871877618134022, 0.014414318837225437, 0.011402662843465805, 0.011138521134853363"
img107.png,"Pi, and,","<0x0A>, This, </s>, The, "", , this, No, I, A","0.08827659487724304, 0.04508727788925171, 0.04508727788925171, 0.04473640024662018, 0.020007357001304626, 0.011853966861963272, 0.011579369194805622, 0.011399848386645317, 0.010709166526794434, 0.010218758136034012"
img108.png,Ad.,"<0x0A>, The, This, </s>, image, "", this, A, P, the","0.08406370133161545, 0.05385322868824005, 0.04941849783062935, 0.027938686311244965, 0.024084655568003654, 0.018611177802085876, 0.015429208986461163, 0.012592953629791737, 0.011466015130281448, 0.010855804197490215"
img109.png,,"</s>, This, The, <0x0A>, "", I, No, this, , A","0.11439785361289978, 0.05076374113559723, 0.043761078268289566, 0.04308262839913368, 0.016352320089936256, 0.01609880104660988, 0.01047568954527378, 0.009918184019625187, 0.009764417074620724, 0.00917282048612833"
img110.png,The image. and.,"The, <0x0A>, This, </s>, , No, A, the, I, this","0.05460187420248985, 0.052510108798742294, 0.04781100153923035, 0.021382400766015053, 0.020244451239705086, 0.0193173885345459, 0.014468057081103325, 0.012668653391301632, 0.012570065446197987, 0.012375184334814548"
img111.png,Ad.,"<0x0A>, This, The, </s>, "", image, A, this, I, style","0.05866203457117081, 0.05258430540561676, 0.05056983232498169, 0.03817211091518402, 0.020115289837121964, 0.019344687461853027, 0.012886338867247105, 0.011733144521713257, 0.009803409688174725, 0.008787719532847404"
img112.png,Ad.,"<0x0A>, The, </s>, This, , "", image, I, A, the","0.07823164016008377, 0.046350713819265366, 0.04422815889120102, 0.02640984021127224, 0.017592746764421463, 0.01691877841949463, 0.01181121077388525, 0.011719295755028725, 0.011009258218109608, 0.010923584923148155"
img113.png,Ad.,"<0x0A>, The, This, </s>, "", this, I, the, A, image","0.05448354780673981, 0.04343807324767113, 0.04048873484134674, 0.02871081419289112, 0.017826948314905167, 0.017826948314905167, 0.01623162068426609, 0.013775598257780075, 0.01324786338955164, 0.013042474165558815"
img114.png,This is.,"This, The, </s>, <0x0A>, "", I, No, this, the, A","0.08034738153219223, 0.0698070153594017, 0.05147246643900871, 0.034556981176137924, 0.019689973443746567, 0.01778840832412243, 0.01557604968547821, 0.015454837121069431, 0.010873835533857346, 0.0102951405569911"
img115.png,"G can, be","<0x0A>, </s>, The, This, "", this, the, image, I, No","0.08312644064426422, 0.05451564863324165, 0.04147332161664963, 0.037761885672807693, 0.024572128430008888, 0.023816123604774475, 0.018840104341506958, 0.018260454759001732, 0.015376845374703407, 0.009326526895165443"
img116.png,"s., and","<0x0A>, This, The, </s>, this, A, "", I, image, ","0.05943627655506134, 0.046652067452669144, 0.04521673545241356, 0.03549102321267128, 0.01756932958960533, 0.015626486390829086, 0.015145709738135338, 0.014228076674044132, 0.013056417927145958, 0.0120752127841115"
img117.png,This is.,"This, The, <0x0A>, </s>, this, I, the, "", G, image","0.046985603868961334, 0.0466199554502964, 0.04311641305685043, 0.03630765900015831, 0.027838049456477165, 0.017420604825019836, 0.016365142539143562, 0.013252897188067436, 0.012646003626286983, 0.012066900730133057"
img118.png,Ad.,"<0x0A>, The, This, </s>, , "", the, I, A, this","0.07166777551174164, 0.05988066643476486, 0.03896509110927582, 0.030823927372694016, 0.018695656210184097, 0.015743320807814598, 0.01433445606380701, 0.013361182995140553, 0.011791202239692211, 0.010652463883161545"
img119.png,,"</s>, <0x0A>, The, This, , image, style, "", I, P","0.22506049275398254, 0.047175243496894836, 0.03345225751399994, 0.02245878241956234, 0.018618984147906303, 0.011381557211279869, 0.010044189170002937, 0.009735162369906902, 0.008863965049386024, 0.0077615478076040745"
img120.png,"s., are","<0x0A>, The, This, </s>, "", , I, M, No, It","0.08329006284475327, 0.06093630939722061, 0.04528402164578438, 0.03211117908358574, 0.024050163105130196, 0.018439900130033493, 0.012477059848606586, 0.011813042685389519, 0.009947579354047775, 0.009717144072055817"
img121.png,,"</s>, This, The, <0x0A>, "", this, I, No, the, image","0.05353449657559395, 0.051483623683452606, 0.050685442984104156, 0.0454341396689415, 0.02214283123612404, 0.016845375299453735, 0.014865992590785027, 0.014185230247676373, 0.011945161037147045, 0.010961496271193027"
img122.png,This is.,"This, The, <0x0A>, </s>, "", No, A, this, image, P","0.07252524048089981, 0.06552109867334366, 0.04869114235043526, 0.027527475729584694, 0.019982803612947464, 0.016696257516741753, 0.014849959872663021, 0.014059658162295818, 0.013733966276049614, 0.01193227805197239"
img123.png,The image. and.,"The, This, <0x0A>, , "", No, image, A, I, the","0.061961013823747635, 0.04533164203166962, 0.029497865587472916, 0.021413153037428856, 0.021246513351798058, 0.01720595173537731, 0.014488864690065384, 0.01288666296750307, 0.012296539731323719, 0.010936767794191837"
img124.png,The dog.,"The, <0x0A>, </s>, This, "", M, , I, No, A","0.05475982278585434, 0.049859385937452316, 0.043658338487148285, 0.04331858828663826, 0.028409020975232124, 0.02300632745027542, 0.021277375519275665, 0.013315039686858654, 0.012705300934612751, 0.009741491638123989"
img125.png,This is.,"This, The, <0x0A>, "", </s>, I, , No, A, All","0.0670274868607521, 0.0568854920566082, 0.0494229719042778, 0.021760638803243637, 0.020764146000146866, 0.018324295058846474, 0.01734909415245056, 0.016045289114117622, 0.013406340964138508, 0.012398838996887207"
img126.png,,"</s>, <0x0A>, The, This, image, P, I, , this, ""","0.07599671185016632, 0.049452003091573715, 0.045026566833257675, 0.04164276644587517, 0.021435856819152832, 0.016564348712563515, 0.01300150528550148, 0.012406122870743275, 0.01156377699226141, 0.010863164439797401"
img127.png,Ad.,"<0x0A>, The, This, </s>, image, "", this, the, A, I","0.05368474870920181, 0.04926389455795288, 0.04850013181567192, 0.04737662523984909, 0.023270616307854652, 0.015993645414710045, 0.0149077158421278, 0.012751245871186256, 0.01134119275957346, 0.01125293504446745"
img128.png,,"</s>, <0x0A>, The, This, "", this, the, I, , A","0.08437275886535645, 0.06622493267059326, 0.057089466601610184, 0.05038127303123474, 0.021166760474443436, 0.015127202495932579, 0.01388150081038475, 0.012838288210332394, 0.011067296378314495, 0.009392693638801575"
img129.png,ad'.,"<0x0A>, This, The, </s>, "", , No, I, A, this","0.07358752936124802, 0.06443540006875992, 0.049791816622018814, 0.042923226952552795, 0.020275495946407318, 0.01980581507086754, 0.01554576214402914, 0.012491370551288128, 0.011919349431991577, 0.009428980760276318"
img130.png,Ad At ready,"<0x0A>, The, </s>, This, No, "", , I, P, A","0.06555893272161484, 0.04612646996974945, 0.0433318093419075, 0.042660005390644073, 0.014178113080561161, 0.013528848998248577, 0.012512140907347202, 0.010955996811389923, 0.009975547902286053, 0.00989791750907898"
img131.png,"The code. which,","The, <0x0A>, This, </s>, "", I, A, No, It, ","0.07562770694494247, 0.055764373391866684, 0.05279664322733879, 0.023065146058797836, 0.017274998128414154, 0.017007173970341682, 0.013142122887074947, 0.01273778360337019, 0.01124105416238308, 0.009392252191901207"
img132.png,Ad.,"<0x0A>, The, This, </s>, "", I, image, A, Code, this","0.05956485494971275, 0.051348112523555756, 0.04861541837453842, 0.032894834876060486, 0.015297519974410534, 0.013290715403854847, 0.012583396397531033, 0.012388309463858604, 0.010932644829154015, 0.010679390281438828"
img133.png,s of the day,"<0x0A>, The, This, </s>, image, this, the, "", No, A","0.06996845453977585, 0.04771433770656586, 0.04178006947040558, 0.02494802139699459, 0.018831754103302956, 0.018685203045606613, 0.016489634290337563, 0.01478121243417263, 0.01244702935218811, 0.011601906269788742"
img134.png,"The G say.,","The, <0x0A>, This, </s>, I, "", , A, No, this","0.04530785605311394, 0.04093223810195923, 0.0344683974981308, 0.026018112897872925, 0.02107011154294014, 0.018163571134209633, 0.01318533718585968, 0.012581536546349525, 0.010931029915809631, 0.01018883939832449"
img135.png,,"</s>, This, <0x0A>, The, "", this, image, A, I, No","0.06520646065473557, 0.06077910587191582, 0.055340010672807693, 0.04808023199439049, 0.02235938236117363, 0.016231173649430275, 0.0138832563534379, 0.01314440369606018, 0.012251931242644787, 0.012251931242644787"
img136.png,"ad approach and,","<0x0A>, The, This, </s>, , "", No, A, this, I","0.06341707706451416, 0.0478697195649147, 0.04639692232012749, 0.03090701438486576, 0.020912732928991318, 0.01964569464325905, 0.012585503980517387, 0.011822987347841263, 0.01173098012804985, 0.010271989740431309"
img137.png,The better. and.,"The, This, <0x0A>, </s>, image, No, "", A, , this","0.046616245061159134, 0.044830404222011566, 0.03658950701355934, 0.0206858329474926, 0.018255183473229408, 0.012546592392027378, 0.012255950830876827, 0.012160574086010456, 0.01151339989155531, 0.011159169487655163"
img138.png,,"</s>, The, This, <0x0A>, image, "", P, , A, I","0.0862976461648941, 0.05884987860918045, 0.03981982171535492, 0.03486739844083786, 0.018663175404071808, 0.017808524891734123, 0.01313118264079094, 0.011679115705192089, 0.011144290678203106, 0.010717358440160751"
img139.png,"s. are,","<0x0A>, </s>, The, This, image, I, A, No, this, ","0.08782542496919632, 0.08512331545352936, 0.04850180074572563, 0.03989649564027786, 0.017159268260002136, 0.012952495366334915, 0.010907093994319439, 0.00940250325948, 0.008971931412816048, 0.008594583719968796"
img140.png,This is.,"This, The, <0x0A>, </s>, A, I, "", No, this, the","0.06450876593589783, 0.05873589962720871, 0.04719562083482742, 0.023917578160762787, 0.017093122005462646, 0.01656722091138363, 0.015442348085343838, 0.01341654546558857, 0.01341654546558857, 0.010613360442221165"
img141.png,This is.,"This, <0x0A>, The, </s>, I, "", A, this, No, ","0.062271442264318466, 0.050428953021764755, 0.046639155596494675, 0.024577109143137932, 0.01974826119840145, 0.01586817391216755, 0.01411344576627016, 0.01378650777041912, 0.013258354738354683, 0.010570482350885868"
img142.png,Ad.,"<0x0A>, This, The, </s>, "", this, No, A, I, There","0.07187362760305405, 0.061476774513721466, 0.04825367033481598, 0.026648208498954773, 0.020115122199058533, 0.0172053761780262, 0.014948290772736073, 0.014042617753148079, 0.012105493806302547, 0.011917815543711185"
img143.png,Ad.,"<0x0A>, This, The, </s>, I, "", No, A, image, There","0.0609579011797905, 0.05379515886306763, 0.05214005708694458, 0.024058684706687927, 0.022077489644289017, 0.014478771016001701, 0.012287973426282406, 0.011276078410446644, 0.0102669857442379, 0.009951104409992695"
img144.png,,"</s>, <0x0A>, The, This, the, I, this, "", No, ","0.058305174112319946, 0.057851437479257584, 0.04038681462407112, 0.03120851144194603, 0.019227007403969765, 0.015329105779528618, 0.01462713535875082, 0.013527888804674149, 0.012031951919198036, 0.009820193983614445"
img145.png,The G Be..,"The, <0x0A>, This, </s>, , I, "", P, G, M","0.056571148335933685, 0.04440320283174515, 0.043037060648202896, 0.03223326802253723, 0.01924736425280571, 0.016207905486226082, 0.015107427723705769, 0.013125562109053135, 0.012044692412018776, 0.0117656784132123"
img146.png,dog. and must,"<0x0A>, The, This, </s>, , I, "", this, No, A","0.05269690603017807, 0.047237198799848557, 0.046142954379320145, 0.03885626420378685, 0.01545595284551382, 0.014519523829221725, 0.01407280471175909, 0.013428364880383015, 0.012813434936106205, 0.011219818145036697"
img147.png,,"</s>, <0x0A>, The, image, This, , and, "", style, is","0.07707759737968445, 0.06145161762833595, 0.026430008932948112, 0.024253539741039276, 0.017333224415779114, 0.016030611470341682, 0.016030611470341682, 0.013289844617247581, 0.01182023249566555, 0.011367405764758587"
img148.png,"Ad.
G","<0x0A>, The, This, </s>, "", , A, No, I, image","0.10894454270601273, 0.0635467916727066, 0.04613002389669418, 0.030490083619952202, 0.01878439635038376, 0.014744040556252003, 0.013742958195507526, 0.013424602337181568, 0.012319107539951801, 0.009669377468526363"
img149.png,"The man, and be","The, This, <0x0A>, </s>, A, the, , I, this, No","0.0640667974948883, 0.06356822699308395, 0.06065722927451134, 0.04104273393750191, 0.01658276468515396, 0.014407355338335037, 0.013855417259037495, 0.012419914826750755, 0.01222736295312643, 0.011397155001759529"
img150.png,The dog.,"The, This, <0x0A>, </s>, "", No, , I, It, the","0.07527608424425125, 0.05771617963910103, 0.053797394037246704, 0.02541208826005459, 0.019946178421378136, 0.015902478247880936, 0.01392467599362135, 0.01381631288677454, 0.01209796778857708, 0.011817718856036663"
img151.png,This is.,"This, The, <0x0A>, I, "", No, A, , </s>, this","0.06135044991970062, 0.05542551353573799, 0.038093362003564835, 0.01744041219353676, 0.01625625230371952, 0.016004221513867378, 0.015756098553538322, 0.01480148546397686, 0.013476905412971973, 0.01337202824652195"
img152.png,"m., and","<0x0A>, This, The, </s>, No, "", this, I, , A","0.06164581701159477, 0.05482892692089081, 0.0483863539993763, 0.021138431504368782, 0.016721876338124275, 0.016721876338124275, 0.015831954777240753, 0.01408123318105936, 0.013862923718988895, 0.011765310540795326"
img153.png,The code of with Le,"The, </s>, <0x0A>, This, "", I, , image, A, this","0.05448002368211746, 0.04446529969573021, 0.03954825550317764, 0.03572887182235718, 0.021168656647205353, 0.017412861809134483, 0.01661546714603901, 0.013041629455983639, 0.012061536312103271, 0.01133076474070549"
img154.png,"I.
G","<0x0A>, The, This, </s>, "", I, , style, P, No","0.05436311662197113, 0.03765622898936272, 0.03195842728018761, 0.028872031718492508, 0.016195742413401604, 0.01353204995393753, 0.0133222546428442, 0.01166535634547472, 0.010788691230118275, 0.01062142662703991"
img155.png,", and all.","<0x0A>, The, </s>, This, Code, P, Star, "", A, ","0.07994868606328964, 0.04279344901442528, 0.04147683084011078, 0.03988787904381752, 0.03332756832242012, 0.015258473344147205, 0.014905011281371117, 0.014446431770920753, 0.011699076741933823, 0.009774944745004177"
img156.png,The image. and.,"The, This, <0x0A>, </s>, I, this, the, No, image, ""","0.05966351926326752, 0.058738525956869125, 0.04197853058576584, 0.030236000195145607, 0.017499253153800964, 0.016184164211153984, 0.013735322281718254, 0.012408830225467682, 0.012216448783874512, 0.012121379375457764"
img157.png,Ad.,"<0x0A>, This, </s>, The, image, this, "", A, No, the","0.07923616468906403, 0.05488528683781624, 0.05488528683781624, 0.045147404074668884, 0.02252487652003765, 0.015481106005609035, 0.015004802495241165, 0.013877174817025661, 0.012246563099324703, 0.010639998130500317"
img158.png,"!! approach.,","<0x0A>, This, The, </s>, image, I, Code, P, A, ","0.0660523921251297, 0.05225174501538277, 0.04947095364332199, 0.01983252353966236, 0.016700658947229385, 0.013419357128441334, 0.013006485998630524, 0.012123378925025463, 0.01184254139661789, 0.01121229212731123"
img159.png,This is.,"This, The, <0x0A>, A, </s>, image, "", No, I, There","0.0638221874833107, 0.06283272057771683, 0.057209841907024384, 0.01639089360833168, 0.015640301629900932, 0.015397821553051472, 0.014692703261971474, 0.014578363858163357, 0.011714044027030468, 0.011442689225077629"
img160.png,This is.,"This, The, <0x0A>, </s>, image, this, I, "", A, No","0.0712171122431755, 0.04634185507893562, 0.03841874748468399, 0.021216847002506256, 0.01718192920088768, 0.016267523169517517, 0.015890685841441154, 0.01516299694776535, 0.014244318008422852, 0.013486248441040516"
img161.png,The image. and.,"The, <0x0A>, </s>, This, "", , I, M, A, the","0.04556901752948761, 0.042808130383491516, 0.03131909668445587, 0.029421569779515266, 0.017431702464818954, 0.01491012517362833, 0.013158140704035759, 0.011794880963861942, 0.011167168617248535, 0.010049364529550076"
img162.png,Pi...,"<0x0A>, </s>, The, This, , this, I, the, A, image","0.08057647943496704, 0.06129935383796692, 0.05803706496953964, 0.053675513714551926, 0.01586644910275936, 0.013360889628529549, 0.012165228836238384, 0.011699186637997627, 0.011428175494074821, 0.011076567694544792"
img163.png,,"</s>, <0x0A>, The, This, "", I, this, , the, A","0.10360950976610184, 0.059964586049318314, 0.03752487897872925, 0.03525136038661003, 0.014467129483819008, 0.014242837205529213, 0.012278092093765736, 0.011006011627614498, 0.010339190252125263, 0.009053297340869904"
img164.png,This is.,"This, <0x0A>, The, </s>, this, "", the, A, No, image","0.06245642155408859, 0.056867219507694244, 0.054688673466444016, 0.033430516719818115, 0.027932239696383476, 0.022444186732172966, 0.017208553850650787, 0.014951050281524658, 0.011643890291452408, 0.01119782030582428"
img165.png,", and the image","<0x0A>, </s>, The, This, image, "", this, Code, the, ","0.07169836014509201, 0.042479872703552246, 0.041172903031110764, 0.040534574538469315, 0.025365889072418213, 0.018998173996806145, 0.01315965037792921, 0.010248745791614056, 0.010248745791614056, 0.009151100181043148"
img166.png,The image. and.,"The, <0x0A>, This, </s>, "", this, image, I, the, No","0.04833420366048813, 0.04721454158425331, 0.041993483901023865, 0.023010531440377235, 0.020951326936483383, 0.01439962163567543, 0.013008974492549896, 0.012125696986913681, 0.010954654775559902, 0.009819689206779003"
img167.png,"I, and be","<0x0A>, </s>, The, This, "", image, , I, the, A","0.07026904821395874, 0.05221952497959137, 0.0400380976498127, 0.025449763983488083, 0.013203163631260395, 0.012998468242585659, 0.012500504031777382, 0.011471107602119446, 0.010776108130812645, 0.010444561950862408"
img168.png,s of the day,"<0x0A>, </s>, The, This, , "", I, A, No, image","0.07003437727689743, 0.050051312893629074, 0.030835717916488647, 0.028296446427702904, 0.01587286777794361, 0.015028130263090134, 0.012265602126717567, 0.011081048287451267, 0.010994814336299896, 0.010328671894967556"
img169.png,,"</s>, The, , This, <0x0A>, G, I, A, No, ""","0.06501574069261551, 0.04907645657658577, 0.04132651910185814, 0.03618671000003815, 0.0260643120855093, 0.014282063581049442, 0.012505793012678623, 0.011475960724055767, 0.011298040859401226, 0.009663727134466171"
img170.png,S. The.,"<0x0A>, , The, This, </s>, "", I, No, All, 1","0.06845316290855408, 0.05008140206336975, 0.04816281422972679, 0.030139518901705742, 0.02187894470989704, 0.021205799654126167, 0.01527396496385336, 0.013166980817914009, 0.012082700617611408, 0.011529393494129181"
img171.png,The code of.,"The, <0x0A>, This, </s>, A, "", the, image, I, ","0.05963004752993584, 0.045719943940639496, 0.04396844282746315, 0.03731553256511688, 0.01708429493010044, 0.014843093231320381, 0.013514788821339607, 0.011833945289254189, 0.011741851456463337, 0.009887630119919777"
img172.png,The code...,"The, This, <0x0A>, </s>, "", this, , No, the, I","0.04575400799512863, 0.045044660568237305, 0.03676437959074974, 0.032191965728998184, 0.02212519384920597, 0.01631409488618374, 0.015445874072611332, 0.013954183086752892, 0.012905510142445564, 0.012411108240485191"
img173.png,The Cph. the,"The, This, <0x0A>, "", </s>, I, , No, this, A","0.06657533347606659, 0.053078487515449524, 0.043661173433065414, 0.03270070627331734, 0.02732246369123459, 0.01709796115756035, 0.016832880675792694, 0.015326512977480888, 0.012219361029565334, 0.012124269269406796"
img174.png,Ad.,"<0x0A>, This, The, </s>, "", I, , No, A, this","0.06420847773551941, 0.0477156862616539, 0.042772069573402405, 0.0408133901655674, 0.034637875854969025, 0.016234446316957474, 0.011511946097016335, 0.011157759465277195, 0.01064680889248848, 0.010400176979601383"
img175.png,This is.,"This, The, <0x0A>, </s>, No, this, P, the, I, ""","0.052562106400728226, 0.050944939255714417, 0.04748591035604477, 0.0393671989440918, 0.02090776152908802, 0.02010679803788662, 0.015782006084918976, 0.015416416339576244, 0.012880899012088776, 0.011728191748261452"
img176.png,"The code of with,","The, <0x0A>, This, "", , </s>, I, No, A, P","0.07213211804628372, 0.06218177080154419, 0.04918982833623886, 0.024350730702280998, 0.020345797762274742, 0.019874487072229385, 0.01686725951731205, 0.012340350076556206, 0.011502471752464771, 0.008958132937550545"
img177.png,The image.,"The, This, <0x0A>, </s>, "", I, There, A, this, No","0.062358878552913666, 0.055898137390613556, 0.055898137390613556, 0.029920116066932678, 0.018289798870682716, 0.016394872218370438, 0.015162776224315166, 0.014927699230611324, 0.012570383958518505, 0.011994743719696999"
img178.png,This is.,"This, The, <0x0A>, No, I, </s>, , this, There, A","0.06997738033533096, 0.05801328271627426, 0.04277631640434265, 0.03129581734538078, 0.019584422931075096, 0.01943201571702957, 0.013887436129152775, 0.013460163958370686, 0.012160243466496468, 0.011158868670463562"
img179.png,,"</s>, The, <0x0A>, This, image, I, A, , this, No","0.10064038634300232, 0.0506051629781723, 0.0506051629781723, 0.036165881901979446, 0.021595634520053864, 0.012304820120334625, 0.012019780464470387, 0.011116478592157364, 0.01077446062117815, 0.010121669620275497"
img180.png,The image.,"The, This, <0x0A>, </s>, image, I, this, the, "", P","0.06321362406015396, 0.052405934780836105, 0.037746578454971313, 0.03716136887669563, 0.0236212071031332, 0.018111007288098335, 0.016108261421322823, 0.014104866422712803, 0.01325029507279396, 0.012943352572619915"
img181.png,"The Gm.,","The, <0x0A>, This, </s>, A, I, Code, P, G, image","0.060437437146902084, 0.05589549243450165, 0.04670243337750435, 0.021718649193644524, 0.015044068917632103, 0.014467738568782806, 0.013805213384330273, 0.013173026964068413, 0.013173026964068413, 0.0125697897747159"
img182.png,This is.,"This, The, </s>, <0x0A>, I, No, A, "", this, ","0.08390173316001892, 0.06741693615913391, 0.04971013218164444, 0.03811408206820488, 0.01857532002031803, 0.015641987323760986, 0.0136965811252594, 0.012967662885785103, 0.011624136939644814, 0.011624136939644814"
img183.png,"Ad.
The","<0x0A>, This, The, </s>, "", I, No, image, A, this","0.06180788576602936, 0.042149316519498825, 0.03928748145699501, 0.02022346295416355, 0.01612355187535286, 0.014340583235025406, 0.014118253253400326, 0.011704442091286182, 0.010909739881753922, 0.010089860297739506"
img184.png,The image.,"The, This, <0x0A>, </s>, "", A, I, No, this, the","0.06625137478113174, 0.06175307184457779, 0.04482792690396309, 0.02962944656610489, 0.018112117424607277, 0.017148209735751152, 0.014553495682775974, 0.014553495682775974, 0.013045668601989746, 0.012065271846950054"
img185.png,The mon out..,"The, This, <0x0A>, </s>, "", , I, the, No, P","0.07468386739492416, 0.0501403771340847, 0.03935563564300537, 0.026216505095362663, 0.018445614725351334, 0.017463957890868187, 0.01590111292898655, 0.013923480175435543, 0.013923480175435543, 0.012480927631258965"
