Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img1.png,Corn,"Corn, Pe, P, Be, S, G, F, E, Cas, Se","0.2549615800380707, 0.2048673778772354, 0.06599311530590057, 0.05428444966673851, 0.021258097141981125, 0.019507525488734245, 0.018614212051033974, 0.017081359401345253, 0.015431723557412624, 0.01484054233878851"
img2.png,Umbrella,"Um, Par, Open, Sun, U, Can, F, An, Sh, St","0.9272659420967102, 0.03767947107553482, 0.004942471161484718, 0.004002534784376621, 0.0016426370711997151, 0.00126933166757226, 0.0009286628337576985, 0.0009071504464372993, 0.0009071504464372993, 0.0007943274104036391"
img3.png,Waitress,"Wait, Server, Ser, T, Lady, Woman, Food, Host, Car, D","0.8622519969940186, 0.06149294972419739, 0.014605855569243431, 0.0085863396525383, 0.007007966749370098, 0.004854276310652494, 0.004024336114525795, 0.0029906330164521933, 0.0023657854180783033, 0.0023473745677620173"
img4.png,Tank,"T, Arm, Military, Army, Car, Bul, Battle, Draw, C, Track","0.8769695162773132, 0.03347661718726158, 0.007951393723487854, 0.004566101357340813, 0.004323097877204418, 0.0038751999381929636, 0.003640413284301758, 0.0032126535661518574, 0.0026633834931999445, 0.002026194939389825"
img5.png,Dress,"D, Sh, Woman, Draw, Un, Out, Lady, Cl, F, Fem","0.5300834774971008, 0.05947371944785118, 0.042503949254751205, 0.03780379518866539, 0.019308291375637054, 0.018424099311232567, 0.01758039928972721, 0.014688973315060139, 0.011802921071648598, 0.008175645023584366"
img6.png,Hamburger,"Hamb, Bur, Che, Sand, H, Bun, Hamburg, Hot, L, Burg","0.5095712542533875, 0.2562285363674164, 0.0647847130894661, 0.06328397244215012, 0.029200758785009384, 0.01445542462170124, 0.007920918986201286, 0.006935788784176111, 0.00245378608815372, 0.00218244269490242"
img7.png,Mirror,"Mir, Bath, Mic, H, D, Medicine, Magn, S, Looking, Sh","0.8336837291717529, 0.01275810319930315, 0.011084431782364845, 0.006882479880005121, 0.005195168778300285, 0.003921519033610821, 0.003860721830278635, 0.003800866426900029, 0.0037419397849589586, 0.0030303148087114096"
img8.png,Tiger,"T, Cat, Z, St, Tig, Lion, Leop, Beng, C, Black","0.8465054035186768, 0.06840813159942627, 0.03011968918144703, 0.017431940883398056, 0.007154053542762995, 0.0032245845068246126, 0.0015962851466611028, 0.001464833621867001, 0.0014534341171383858, 0.0012927110074087977"
img9.png,Guitar,"Gu, Ac, Uk, Musical, Inst, A, C, Vi, P, L","0.9503244757652283, 0.013877113349735737, 0.004298929125070572, 0.002690201159566641, 0.001406604191288352, 0.0011391028529033065, 0.0011214427649974823, 0.0010784808546304703, 0.0008268999517895281, 0.0007588060689158738"
img10.png,Whale,"Wh, S, Dol, Sh, H, Bel, Hi, Or, Nar, Draw","0.9295094609260559, 0.014907202683389187, 0.014676087535917759, 0.009401855058968067, 0.006023054011166096, 0.002631277544423938, 0.001499256701208651, 0.0014531294582411647, 0.001186009612865746, 0.0009093452827073634"
img11.png,Chess,"Ch, Cand, Ro, C, Stat, Tro, L, V, P, Crown","0.10073598474264145, 0.09537491947412491, 0.04265430197119713, 0.041666217148303986, 0.03793752193450928, 0.02931584231555462, 0.028413889929652214, 0.02449430339038372, 0.0221287589520216, 0.01696670800447464"
img12.png,Ghost,"Ghost, Hall, G, S, Ph, Gh, Ha, Spect, Sc, Cost","0.8240534067153931, 0.056517358869314194, 0.046489913016557693, 0.012512589804828167, 0.008735195733606815, 0.004426781553775072, 0.0036699308548122644, 0.00344758084975183, 0.002706037135794759, 0.0018453572411090136"
img13.png,Dinosaur,"Din, T, Tr, Br, Draw, Ty, I, D, Di, Ste","0.7419193387031555, 0.05545048788189888, 0.05088422819972038, 0.017585117369890213, 0.011532602831721306, 0.011090795509517193, 0.009486459195613861, 0.007563265040516853, 0.007216918282210827, 0.0070497384294867516"
img14.png,Tree,"Tree, Tre, Draw, Oak, Apple, B, Tr, Forest, Map, Le","0.8833066821098328, 0.04572910815477371, 0.004934110678732395, 0.004253469407558441, 0.003391161561012268, 0.003185701323673129, 0.003111904487013817, 0.0029926893766969442, 0.0027248747646808624, 0.002559782937169075"
img15.png,Pen,"Pen, P, In, Ball, Writing, Mark, St, F, White, I","0.641845166683197, 0.20837660133838654, 0.061596013605594635, 0.011573546566069126, 0.0069108810275793076, 0.004824572242796421, 0.0037281406112015247, 0.0027922482695430517, 0.0024259472265839577, 0.0018746266141533852"
img16.png,Scissors,"Sc, She, C, S, P, T, H, Sh, G, Raz","0.9739020466804504, 0.0065621002577245235, 0.004914786200970411, 0.003099716966971755, 0.0024329957086592913, 0.001149265794083476, 0.0005261721671558917, 0.00028384861070662737, 0.00018908393394667655, 0.0001762456085998565"
img17.png,Cane,"C, Um, Can, Walk, St, Snow, Sh, Cro, Cr, P","0.5567899346351624, 0.2432435005903244, 0.11854740977287292, 0.04033372923731804, 0.0037516208831220865, 0.0023661176674067974, 0.0020557185634970665, 0.0013694037916138768, 0.0013481732457876205, 0.00124685640912503"
img18.png,Comb,"Com, Br, H, E, To, Raz, Must, Sh, Sc, C","0.625770628452301, 0.24891436100006104, 0.03817225247621536, 0.008996146731078625, 0.006581722293049097, 0.006039727479219437, 0.004249479155987501, 0.003309497842565179, 0.002943528350442648, 0.0021535309497267008"
img19.png,Thermometer,"Th, Tem, T, Me, S, R, C, G, We, Ther","0.9005178809165955, 0.02456708811223507, 0.011160101741552353, 0.005927084945142269, 0.0031478512100875378, 0.0029112861957401037, 0.00223216088488698, 0.0018650402780622244, 0.0018505261978134513, 0.0016981384251266718"
img20.png,Water pump,"Water, P, F, Well, Br, Hand, Draw, Press, H, O","0.29455992579460144, 0.20087240636348724, 0.1704782098531723, 0.12570273876190186, 0.01868404448032379, 0.01254387479275465, 0.009693155065178871, 0.009105876088142395, 0.00760824466124177, 0.007316777016967535"
img21.png,Grapes,"G, Gra, F, Cl, B, W, V, Un, P, Vit","0.6205918788909912, 0.2797226905822754, 0.02090626023709774, 0.015780873596668243, 0.010268810205161572, 0.00920490175485611, 0.0051232995465397835, 0.001400632201693952, 0.0011702720075845718, 0.0010572527535259724"
img22.png,Strawberry,"St, F, Pe, P, Pear, Apple, Orange, Cher, Pom, A","0.34518370032310486, 0.18476352095603943, 0.06536678224802017, 0.048576466739177704, 0.04563336819410324, 0.038728535175323486, 0.02138792909681797, 0.020249685272574425, 0.015405148267745972, 0.011009563691914082"
img23.png,Bread,"B, Lo, S, Sand, Toast, Break, But, Bun, P, Pie","0.8161009550094604, 0.07186940312385559, 0.04901067167520523, 0.018030017614364624, 0.007876732386648655, 0.004216110799461603, 0.0018418824765831232, 0.001423296402208507, 0.0012079359730705619, 0.0010171841131523252"
img24.png,Football,"Football, American, Ball, Soccer, Foot, Sports, Bl, E, P, Vol","0.8165349960327148, 0.07775068283081055, 0.03423316404223442, 0.010941576212644577, 0.010040554217994213, 0.0048552947118878365, 0.002479841932654381, 0.0023848405107855797, 0.0021545239724218845, 0.001961716450750828"
img25.png,Pig,"P, Hog, Cow, Sw, Run, Walk, Running, Draw, Ham, Bo","0.786875307559967, 0.028661932796239853, 0.027349408715963364, 0.019545739516615868, 0.015461951494216919, 0.010710181668400764, 0.008341098204255104, 0.007594656199216843, 0.006007866933941841, 0.005513128824532032"
img26.png,Apple,"Apple, F, Pear, Orange, Pe, Pom, App, Un, Gra, Cher","0.8550988435745239, 0.053398340940475464, 0.01774701103568077, 0.013929788023233414, 0.0059911273419857025, 0.004851762671023607, 0.003719975706189871, 0.0028522040229290724, 0.0027429379988461733, 0.0025969615671783686"
img27.png,Hand,"Hand, Pal, F, Left, Human, Right, Glo, Five, H, Open","0.71226966381073, 0.10261218249797821, 0.022365489974617958, 0.021508680656552315, 0.021341297775506973, 0.01598389446735382, 0.011071720160543919, 0.009396446868777275, 0.008163775317370892, 0.003222054336220026"
img28.png,Towel,"Tow, Bl, Cl, Hand, Rob, Bath, Sh, W, S, Sc","0.8568781018257141, 0.01619246043264866, 0.011042298749089241, 0.009226186200976372, 0.007241716142743826, 0.007241716142743826, 0.005728668533265591, 0.004786482080817223, 0.004567292984575033, 0.003937252797186375"
img29.png,Lion,"Lion, Draw, Cat, L, T, King, The, Leo, Un, Animal","0.9579846858978271, 0.00841871090233326, 0.004071022849529982, 0.0034281446132808924, 0.0016838482115417719, 0.0012910512741655111, 0.0007830621325410903, 0.0007589698652736843, 0.0007185782305896282, 0.000707437691744417"
img30.png,Glass,"G, Cup, Dr, T, Em, P, Sh, M, Water, C","0.5882930159568787, 0.16209176182746887, 0.0708126425743103, 0.030219128355383873, 0.022810595110058784, 0.010774962604045868, 0.00973436702042818, 0.008725830353796482, 0.007944959215819836, 0.007821783423423767"
img31.png,Fork,"F, Ut, Pl, Silver, Spo, E, Fo, For, T, D","0.8661431074142456, 0.03895813599228859, 0.015988387167453766, 0.013999898917973042, 0.010242544114589691, 0.00698480848222971, 0.0032993899658322334, 0.002800155896693468, 0.002376461634412408, 0.0022676356602460146"
img32.png,Flowers,"Flow, Plant, F, Pl, P, Le, Bou, Plan, Flor, Pot","0.3382168412208557, 0.21165071427822113, 0.13348643481731415, 0.06256382912397385, 0.0461316742002964, 0.03195447847247124, 0.029784847050905228, 0.02063135989010334, 0.01953337900340557, 0.01683882437646389"
img33.png,Car,"Car, Gar, House, Sh, Drive, Park, H, Cover, Classic, Por","0.4655129611492157, 0.3920012414455414, 0.020136116072535515, 0.019823934882879257, 0.004934567492455244, 0.004896166268736124, 0.00442331749945879, 0.004253862891346216, 0.003724806709215045, 0.003695819526910782"
img34.png,Can,"Can, C, S, T, Jar, Container, Open, P, Food, Be","0.6439869999885559, 0.13604572415351868, 0.04214499890804291, 0.04181702435016632, 0.0194467231631279, 0.007980919443070889, 0.006313426420092583, 0.005659318529069424, 0.0045830560848116875, 0.004108224529772997"
img35.png,Table,"Table, D, Des, Rect, T, Square, C, Draw, Pic, Chair","0.8983091115951538, 0.020158767700195312, 0.018498724326491356, 0.010136463679373264, 0.0065445927903056145, 0.006343237590044737, 0.0047508650459349155, 0.004063630476593971, 0.003019833704456687, 0.001995988190174103"
img36.png,Waterfall,"Water, F, Fall, Cas, C, Cat, Ni, River, T, H","0.9124200344085693, 0.04040335863828659, 0.00944785587489605, 0.008208440616726875, 0.0026857913471758366, 0.0024454407393932343, 0.0014948679599910975, 0.0009209613781422377, 0.000913794559892267, 0.0008064208668656647"
img37.png,King,"King, Royal, Mon, Crown, Queen, Draw, Emperor, Cart, Kings, Prince","0.8090983033180237, 0.03754753991961479, 0.036677755415439606, 0.008918322622776031, 0.008377988822758198, 0.005803262814879417, 0.005283931270241737, 0.0050815073773264885, 0.0037762552965432405, 0.0028728237375617027"
img38.png,Boot,"Boot, Bo, Sho, Snow, An, U, P, Foot, Winter, S","0.820245087146759, 0.09060216695070267, 0.03958115726709366, 0.005111424718052149, 0.003888566978275776, 0.0027574070263653994, 0.0020652024541050196, 0.00194007798563689, 0.0016987891867756844, 0.0015711230225861073"
img39.png,Foot,"Foot, Fe, Leg, An, B, So, To, Human, Draw, S","0.6012365221977234, 0.29301926493644714, 0.01902708038687706, 0.012674770317971706, 0.010926333256065845, 0.009129294194281101, 0.008848415687680244, 0.006423260550945997, 0.0022372298408299685, 0.001898712245747447"
img40.png,Chair,"Chair, Ch, Wood, Table, D, Des, Draw, F, Se, Bar","0.9372330904006958, 0.005616701208055019, 0.0052764019928872585, 0.0032253998797386885, 0.002453755121678114, 0.0022871510591357946, 0.0022341692820191383, 0.0017264322377741337, 0.0014201244339346886, 0.001409072894603014"
img41.png,Banana,"Ban, F, S, Un, Draw, Pe, St, B, Apple, The","0.8958238959312439, 0.03041486069560051, 0.0053267632611095905, 0.005244179628789425, 0.004148487932980061, 0.003866815473884344, 0.003230845555663109, 0.002988043474033475, 0.0018553186673671007, 0.0014114518417045474"
img42.png,Ring,"Ring, Wed, Eng, R, Jew, Diam, E, An, Silver, Circle","0.8332880139350891, 0.09349232167005539, 0.006719856522977352, 0.004691216163337231, 0.003828858956694603, 0.003711057361215353, 0.002164640463888645, 0.00198638578876853, 0.0017258020816370845, 0.001476156641729176"
img43.png,Dice,"D, Die, Dom, P, Rub, Game, Match, Two, , C","0.721111536026001, 0.07482625544071198, 0.03346436843276024, 0.0198269821703434, 0.011035378091037273, 0.0071808574721217155, 0.006538244895637035, 0.006337084341794252, 0.005725077819079161, 0.005336359608918428"
img44.png,Calendar,"Calendar, Cal, Wall, Picture, Year, , Month, Date, Di, Des","0.8964584469795227, 0.03369003161787987, 0.01249107625335455, 0.008451884612441063, 0.0046675740741193295, 0.0030610698740929365, 0.002597896149381995, 0.001991876168176532, 0.0018566327635198832, 0.001503546955063939"
img45.png,Knife,"Kn, But, Bla, Sh, K, Par, S, D, C, St","0.8701464533805847, 0.04909030720591545, 0.011751420795917511, 0.00801377184689045, 0.005727184470742941, 0.005594514310359955, 0.005464917980134487, 0.005380192305892706, 0.003875206923112273, 0.0025814443361014128"
img46.png,Vest,"V, T, Su, P, Wa, Jack, Sh, Men, S, Und","0.7713595032691956, 0.05501079931855202, 0.03810486942529678, 0.016777345910668373, 0.012084269896149635, 0.009193227626383305, 0.007681228686124086, 0.006076352670788765, 0.004695441573858261, 0.003743532346561551"
img47.png,Turkey,"Turkey, Thanks, Tur, Ro, Bird, Wild, Draw, Ch, T, Hen","0.9083607792854309, 0.027645254507660866, 0.016637207940220833, 0.0041738091967999935, 0.003951683174818754, 0.0032252699602395296, 0.0022340789437294006, 0.0020026154816150665, 0.0017263625049963593, 0.0014312047278508544"
img48.png,Broom,"Bro, Br, Sh, S, D, Sc, C, Snow, P, R","0.608106791973114, 0.2784115672111511, 0.016205497086048126, 0.0143013009801507, 0.014079580083489418, 0.0051392801105976105, 0.0029743872582912445, 0.0026871347799897194, 0.0026248872745782137, 0.0024658534675836563"
img49.png,Balloon,"Bal, Hel, My, Hot, Ball, Float, B, Flo, Air, S","0.864391028881073, 0.026102347299456596, 0.02433006279170513, 0.020328529179096222, 0.00808612909168005, 0.0071359844878315926, 0.003789892653003335, 0.0022986861877143383, 0.0016173277981579304, 0.001405158662237227"
img50.png,Duck,"D, Sw, Draw, Bird, Dra, M, Mall, Rub, P, Go","0.9173369407653809, 0.030902894213795662, 0.00763247674331069, 0.005944178439676762, 0.003257141215726733, 0.0032066439744085073, 0.002785980701446533, 0.0026792511343955994, 0.002556559629738331, 0.002070365007966757"
img51.png,Fireplace,"Fire, H, House, Mant, F, Draw, Sto, Do, Picture, Living","0.8875729441642761, 0.01033323910087347, 0.008499890565872192, 0.006416053511202335, 0.006027324590831995, 0.005706555675715208, 0.005155444145202637, 0.0033286046236753464, 0.002653795061632991, 0.0021157898008823395"
img52.png,Pineapple,"P, F, Pin, Pi, Apple, Pear, Trop, T, An, Pom","0.9161823987960815, 0.03443128243088722, 0.0034900042228400707, 0.0030321681406348944, 0.0027393358759582043, 0.0024364155251532793, 0.0016876558074727654, 0.0013246561866253614, 0.0012739094672724605, 0.001178173697553575"
img53.png,Fan,"F, Electric, Ce, C, Ped, Table, Des, Air, Vent, Rad","0.9279010891914368, 0.006552195642143488, 0.005827643442898989, 0.005648345686495304, 0.005648345686495304, 0.004574169404804707, 0.003704275470227003, 0.001791270449757576, 0.00153215485624969, 0.0011035696370527148"
img54.png,Window,"Window, Sh, Windows, Bl, Do, Cas, Square, Frame, S, Picture","0.8430909514427185, 0.059658538550138474, 0.023730527609586716, 0.014393293298780918, 0.0062879640609025955, 0.0034455200657248497, 0.0032877379562705755, 0.002993519650772214, 0.0024624019861221313, 0.002089813584461808"
img55.png,Lamp,"L, Light, Cand, V, Table, Lam, Lan, Des, Sh, Flash","0.8310993909835815, 0.05789823830127716, 0.014299854636192322, 0.013225204311311245, 0.011947976425290108, 0.010219646617770195, 0.006914958357810974, 0.003759597660973668, 0.003531815018504858, 0.002504431875422597"
img56.png,Drum,"Dr, Sn, T, C, B, Tamb, Per, Bar, D, Tab","0.7717198729515076, 0.10860136896371841, 0.011007992550730705, 0.008845171891152859, 0.005710870958864689, 0.005240590311586857, 0.005000606179237366, 0.004243959207087755, 0.0037452811375260353, 0.003410117235034704"
img57.png,Skull,"Sk, Head, Human, S, Bra, Face, An, C, B, A","0.8769510984420776, 0.04469620808959007, 0.03244597092270851, 0.015088776126503944, 0.006144231650978327, 0.0027478705160319805, 0.002463175216689706, 0.0021737446077167988, 0.00170619145501405, 0.0005368770216591656"
img58.png,Bridge,"Bridge, Draw, Sus, Br, San, Golden, Sk, S, Cross, Walk","0.7587680816650391, 0.11278080195188522, 0.019906993955373764, 0.0073808119632303715, 0.0053999172523617744, 0.005274828523397446, 0.005152637138962746, 0.0030290791764855385, 0.003005506470799446, 0.0023224754258990288"
img59.png,Man,"Man, Snow, Face, E, Be, Russian, In, M, Santa, Fur","0.21944952011108398, 0.08200229704380035, 0.022771216928958893, 0.022243721410632133, 0.022070618346333504, 0.022070618346333504, 0.021059932187199593, 0.020572077482938766, 0.020411984995007515, 0.017596229910850525"
img60.png,Dog,"Dog, Run, Running, D, Play, H, P, S, Race, J","0.4749411344528198, 0.059912096709012985, 0.05246077850461006, 0.03808244317770004, 0.03633851930499077, 0.0325736403465271, 0.017299730330705643, 0.015266958624124527, 0.013160941191017628, 0.012756021693348885"
img61.png,Boat,"Bo, S, Sh, Speed, Draw, C, Motor, Row, Sub, Y","0.8420265913009644, 0.044975776225328445, 0.02582741528749466, 0.019343841820955276, 0.006231153849512339, 0.004703522194176912, 0.004630600567907095, 0.0038389025721699, 0.003157795174047351, 0.0028977557085454464"
