Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img62.png,Cheerleader,"Che, Pom, Dan, Dance, G, J, Tw, P, T, March","0.38963261246681213, 0.2698906362056732, 0.06613954156637192, 0.055695079267024994, 0.02198156900703907, 0.011053026653826237, 0.008213912136852741, 0.007899242453277111, 0.006548701785504818, 0.006497738882899284"
img63.png,Snake,"S, Python, Ser, Cob, Vi, An, C, Sn, Dragon, Co","0.8154686689376831, 0.03313658386468887, 0.031128941103816032, 0.019028741866350174, 0.009201698005199432, 0.005367302801460028, 0.005121516529470682, 0.003776369383558631, 0.0033851154148578644, 0.002168586477637291"
img64.png,Ambulance,"Am, Van, Emer, Medical, Tax, Fire, V, A, Tow, Par","0.8686035871505737, 0.04191470891237259, 0.010680817998945713, 0.009649314917623997, 0.004890034440904856, 0.004022432956844568, 0.003633965039625764, 0.003577625844627619, 0.0029428747948259115, 0.002743060700595379"
img65.png,Carrot,"Car, Veg, Root, Par, Rad, Draw, A, F, Cel, Un","0.9224302172660828, 0.03958990424871445, 0.004994122311472893, 0.003625344019383192, 0.0015714705223217607, 0.001547107007354498, 0.0011955115478485823, 0.0011407652636989951, 0.001055035274475813, 0.0010386784560978413"
img66.png,Sailor,"S, Sold, Man, Navy, An, Draw, Se, A, N, Un","0.7508116364479065, 0.0720532089471817, 0.04913601651787758, 0.017795884981751442, 0.007476611994206905, 0.007476611994206905, 0.007078714203089476, 0.005777478218078613, 0.003730220254510641, 0.0035873178858309984"
img67.png,Book,"Book, Not, Books, P, Di, Bible, Journal, Un, Magazine, Open","0.7815415263175964, 0.05444580689072609, 0.017814598977565765, 0.009314578957855701, 0.008481021039187908, 0.007722056470811367, 0.006814691703766584, 0.005561988800764084, 0.0051439986564219, 0.0038226954638957977"
img68.png,Bus,"Bus, Van, Car, Tra, Cam, V, School, Tour, T, Train","0.5457566976547241, 0.1945955455303192, 0.03861866146326065, 0.03355247899889946, 0.030076244845986366, 0.019879186525940895, 0.0188212338835001, 0.012440076097846031, 0.01187040377408266, 0.00861698854714632"
img69.png,Map,"Map, World, Glo, United, North, Atlas, Cont, America, Us, USA","0.5874446630477905, 0.09971783310174942, 0.07182405889034271, 0.05254760757088661, 0.025016412138938904, 0.01746426895260811, 0.01705970987677574, 0.014937981963157654, 0.008511405438184738, 0.007111545652151108"
img70.png,Squirrel,"S, Ch, Gr, Sh, Se, Mouse, Fox, Be, Sk, Por","0.8507060408592224, 0.03796602413058281, 0.02609363943338394, 0.011310756206512451, 0.0063447593711316586, 0.005426960065960884, 0.002427086466923356, 0.0022800369188189507, 0.0022272199857980013, 0.001996466889977455"
img71.png,Microscope,"Mic, Micro, Magn, T, Science, Bin, S, Spect, Test, Comp","0.8239833116531372, 0.04796157404780388, 0.027758030220866203, 0.008872000500559807, 0.005094761028885841, 0.004566913936287165, 0.004223705269396305, 0.004093755502253771, 0.0035567160230129957, 0.002278517931699753"
img72.png,Bowl,"Bowl, Cup, Bow, S, D, C, G, P, B, Container","0.9453694224357605, 0.01237450446933508, 0.008504864759743214, 0.004243234638124704, 0.001957931090146303, 0.0013668561587110162, 0.0013456649612635374, 0.0009542192565277219, 0.000660968420561403, 0.0006456570699810982"
img73.png,Van,"Van, Car, Bus, Min, V, W, T, Cam, Tra, Su","0.7110880017280579, 0.07207690924406052, 0.05232222378253937, 0.03857998922467232, 0.03351887688040733, 0.011053352616727352, 0.010797301307320595, 0.005303456448018551, 0.004982135724276304, 0.0048667252995073795"
img74.png,Helicopter,"Hel, Pl, A, Air, Cop, Cho, H, C, Aer, Pil","0.9022576808929443, 0.016525426879525185, 0.015645958483219147, 0.01458363700658083, 0.007928985171020031, 0.003804369131103158, 0.0026977015659213066, 0.0018686434486880898, 0.0017554278019815683, 0.0016235053772106767"
img75.png,Bottle,"B, W, G, Em, Be, V, S, Water, Dr, Li","0.48048830032348633, 0.21998359262943268, 0.08481122553348541, 0.07254288345575333, 0.03295408934354782, 0.024875054135918617, 0.007705932017415762, 0.006907552480697632, 0.0054643237963318825, 0.004747486673295498"
img76.png,Scarf,"Sc, T, Ne, Band, S, Winter, Hand, W, In, M","0.825045108795166, 0.05152157321572304, 0.025109605863690376, 0.009910184890031815, 0.009237308986485004, 0.006550231948494911, 0.00453721359372139, 0.004035481251776218, 0.003617381677031517, 0.0029989148024469614"
img77.png,Globe,"Glo, Planet, Sol, Star, Earth, Plan, Ball, Moon, Sun, Un","0.2660912573337555, 0.18004636466503143, 0.08307775110006332, 0.07743696868419647, 0.06833788752555847, 0.04243196174502373, 0.037446070462465286, 0.019732695072889328, 0.01912558265030384, 0.018249759450554848"
img78.png,Frog,"F, L, Fro, Am, T, Le, C, Re, Draw, To","0.7838671207427979, 0.07464003562927246, 0.029922612011432648, 0.009944823570549488, 0.008116726763546467, 0.006126827094703913, 0.004697601310908794, 0.004344570450484753, 0.00424392893910408, 0.003383554983884096"
img79.png,Cow,"Cow, Bull, Draw, Ste, Cal, C, Ox, B, Animal, Cat","0.8401505351066589, 0.0751524418592453, 0.009260597638785839, 0.008431869558990002, 0.008108850568532944, 0.0068818917497992516, 0.005276529584079981, 0.00280234357342124, 0.0022342230658978224, 0.001431297161616385"
img80.png,Beard,"Be, Man, Must, Face, Fa, Go, H, Port, Draw, The","0.3759077191352844, 0.260383665561676, 0.05167471989989281, 0.042506467550992966, 0.03751182183623314, 0.01527501828968525, 0.013271166011691093, 0.007986728101968765, 0.007986728101968765, 0.007215408142656088"
img81.png,Glove,"Glo, Hand, Mit, Mitt, Box, Baseball, Rub, F, P, G","0.889394223690033, 0.03642400726675987, 0.012105569243431091, 0.006429219152778387, 0.005085930693894625, 0.0050070807337760925, 0.0030847731977701187, 0.001930401660501957, 0.0017853297758847475, 0.0017169347265735269"
img82.png,Owl,"O, Bird, E, Snow, Draw, S, Haw, P, T, No","0.9465844631195068, 0.012198314070701599, 0.003467678092420101, 0.003467678092420101, 0.00251726433634758, 0.0024398164823651314, 0.0022214779164642096, 0.001316182198934257, 0.0010826619109138846, 0.0007441018824465573"
img83.png,Pipe,"Pi, P, Sm, Tob, C, Wh, To, B, Fl, Draw","0.3583340644836426, 0.28346559405326843, 0.19944293797016144, 0.015744099393486977, 0.01502312533557415, 0.01502312533557415, 0.007793894037604332, 0.0058831400237977505, 0.005441015120595694, 0.0038885183166712523"
img84.png,Cash register,"C, Sc, Calcul, T, S, We, Th, Rece, Pr, Register","0.5182828903198242, 0.1819344162940979, 0.11034879088401794, 0.028562186285853386, 0.015773536637425423, 0.012284442782402039, 0.0085759237408638, 0.0052834730595350266, 0.005120917689055204, 0.0039263442158699036"
img85.png,Tent,"T, Camp, Sh, Can, H, Cam, Um, House, P, D","0.827546238899231, 0.04816896468400955, 0.015275917015969753, 0.013271946460008621, 0.008502328768372536, 0.006885395385324955, 0.0064178938046097755, 0.00469543132930994, 0.0036283480003476143, 0.0034893485717475414"
img86.png,Flashlight,"Flash, Th, Pen, T, L, St, P, C, In, Light","0.22731967270374298, 0.1000874936580658, 0.05976497754454613, 0.057926200330257416, 0.05192471295595169, 0.04271210357546806, 0.0317409373819828, 0.02652054652571678, 0.025109147652983665, 0.020816216245293617"
img87.png,Camel,"Cam, Two, Hor, , Car, Des, Un, Arab, O, Cart","0.9642094969749451, 0.006547747645527124, 0.002544180490076542, 0.0019055029843002558, 0.0017623023595660925, 0.0015191994607448578, 0.0012112115509808064, 0.0011028206208720803, 0.0010942383669316769, 0.0005374717875383794"
img88.png,Goat,"Go, Ram, She, Draw, Lamb, Mountain, Animal, Cam, Horn, Ro","0.790111243724823, 0.15317004919052124, 0.01190384291112423, 0.003254329552873969, 0.003203875618055463, 0.0029863405507057905, 0.001714911195449531, 0.0012644962407648563, 0.0012546557700261474, 0.0012448919005692005"
img89.png,Fish,"Fish, Sh, S, Wh, T, F, C, M, Pi, Pir","0.6519341468811035, 0.18103556334972382, 0.02374669909477234, 0.015942780300974846, 0.009013230912387371, 0.007892249152064323, 0.0066980645060539246, 0.006098656449466944, 0.0038765419740229845, 0.0032137662637978792"
img90.png,Cannon,"C, W, Can, Cat, Cart, Gun, Art, Tre, Ar, P","0.40204891562461853, 0.11884542554616928, 0.0962439551949501, 0.07613523304462433, 0.04270800203084946, 0.036530088633298874, 0.018804078921675682, 0.010630861856043339, 0.00881329458206892, 0.006757386960089207"
img91.png,Shoe,"Sho, Boot, S, Foot, P, Bo, Sh, Lo, White, Tennis","0.8557262420654297, 0.04903702065348625, 0.01875833235681057, 0.010941637679934502, 0.009655961766839027, 0.005948865320533514, 0.005168463569134474, 0.003781328909099102, 0.0035245860926806927, 0.003442938905209303"
img92.png,Sandwich,"Sand, B, Half, L, Pe, Sub, S, Che, Gr, P","0.8198938965797424, 0.0549294650554657, 0.01169515773653984, 0.009545310400426388, 0.00862346962094307, 0.006458680145442486, 0.006458680145442486, 0.004544248338788748, 0.0037089078687131405, 0.003098908346146345"
img93.png,Spider,"Spider, Sp, Oct, Tar, C, Ara, S, Sc, W, J","0.8372149467468262, 0.08552689105272293, 0.014862344600260258, 0.008874711580574512, 0.008601665496826172, 0.004568309988826513, 0.003938129637390375, 0.0025032274425029755, 0.0023332645650953054, 0.000858360028360039"
img94.png,Belt,"B, Col, Bel, Watch, St, T, Bra, Buck, Ne, Wa","0.5693262815475464, 0.15686587989330292, 0.08331083506345749, 0.03064834512770176, 0.02405616268515587, 0.015410955995321274, 0.010758580639958382, 0.006892206147313118, 0.006838569883257151, 0.006680154707282782"
img95.png,Toilet,"To, Bath, Comm, Rest, Bat, Draw, L, Com, S, Bowl","0.8637176156044006, 0.04910979047417641, 0.019382506608963013, 0.005467086564749479, 0.004324821755290031, 0.003937794826924801, 0.0029724035412073135, 0.002949272282421589, 0.0017610908253118396, 0.0016804445767775178"
img96.png,Wagon,"W, Cart, Car, S, Hand, P, Tr, Garden, Bug, M","0.8100027441978455, 0.0654582604765892, 0.011286419816315174, 0.008858811110258102, 0.007940988056361675, 0.0077570355497300625, 0.006184447091072798, 0.0055871824733912945, 0.0030615234281867743, 0.0028760351706296206"
img97.png,Ruler,"R, Me, T, Rule, Sc, Y, Meter, C, S, Met","0.7628085017204285, 0.09399645030498505, 0.07320450991392136, 0.00665134796872735, 0.005386425647884607, 0.005302916746586561, 0.003702032845467329, 0.0023902119137346745, 0.0018183771753683686, 0.0016949140699580312"
img98.png,Tractor,"T, Tra, Farm, At, John, La, W, Car, All, Four","0.5845730900764465, 0.22187891602516174, 0.036791130900382996, 0.022314948961138725, 0.018791072070598602, 0.012420140206813812, 0.009375213645398617, 0.0073014236986637115, 0.006805675569921732, 0.0054259574972093105"
img99.png,Queen,"Queen, King, Royal, Mon, Princess, Crown, T, Woman, Ts, S","0.6860153675079346, 0.07174280285835266, 0.05500711128115654, 0.023474153131246567, 0.017308756709098816, 0.01208345964550972, 0.007862857542932034, 0.004959041718393564, 0.00488215871155262, 0.004658588673919439"
img100.png,Train,"Train, Tra, Lo, Draw, Two, Cart, Car, P, Rail, C","0.6881449222564697, 0.11233657598495483, 0.07029843330383301, 0.02467707172036171, 0.0056809838861227036, 0.00449402816593647, 0.004123952705413103, 0.0032117371447384357, 0.003064661053940654, 0.002834348240867257"
img101.png,Church,"Church, Chap, Draw, Temple, House, Christian, Par, Building, Ch, Relig","0.9598153829574585, 0.009049219079315662, 0.003627762198448181, 0.0030788416042923927, 0.0027170684188604355, 0.0013555956538766623, 0.0011064049322158098, 0.0010475231101736426, 0.0009030214860104024, 0.0007845585932955146"
img102.png,Anchor,"An, Sh, Com, Bo, S, Draw, Comp, C, T, N","0.8618824481964111, 0.03447963669896126, 0.03066682256758213, 0.017068656161427498, 0.015181179158389568, 0.004702909383922815, 0.0016000844771042466, 0.0011258000740781426, 0.0009705002885311842, 0.0009554540738463402"
img103.png,Whistle,"Wh, Ref, Pe, Micro, Stop, V, Key, Football, Whit, Fl","0.7954590320587158, 0.1076536700129509, 0.005886545404791832, 0.003460521809756756, 0.0033540527801960707, 0.00332795106805861, 0.003250859444960952, 0.002936906646937132, 0.0026532739866524935, 0.002415833529084921"
img104.png,Corn,"Corn, Ear, Ma, E, An, C, Indian, St, F, S","0.8794519305229187, 0.02761506475508213, 0.01741660013794899, 0.015612141229212284, 0.007374653592705727, 0.0024319025687873363, 0.001498251804150641, 0.0014185161562636495, 0.001374873099848628, 0.0013119130162522197"
img105.png,Pyramid,"Py, Egypt, Great, py, An, G, T, S, Des, E","0.8092628717422485, 0.08731841295957565, 0.01979018934071064, 0.012877722270786762, 0.0076297977939248085, 0.0048120529390871525, 0.003205518238246441, 0.0030349239241331816, 0.0029878716450184584, 0.0023269569501280785"
img106.png,Typewriter,"Type, Typ, Key, W, Old, Computer, Ty, type, Word, Types","0.8948373794555664, 0.03551941737532616, 0.022227482870221138, 0.00693975854665041, 0.0031279942486435175, 0.003008162835612893, 0.0018972244579344988, 0.001500828075222671, 0.0014321001945063472, 0.001273736241273582"
img107.png,Rope,"Ro, An, K, Tw, Bra, S, R, Co, No, C","0.7626091837882996, 0.09695486724376678, 0.024900071322917938, 0.010139443911612034, 0.008340478874742985, 0.00789660681039095, 0.007246334105730057, 0.005643450189381838, 0.0027937106788158417, 0.0026244481559842825"
img108.png,Basket,"B, W, Pur, Sho, Hand, Bag, P, Pic, Su, Sh","0.4905190169811249, 0.12114965170621872, 0.11927139014005661, 0.10691419988870621, 0.029228713363409042, 0.024613045156002045, 0.016524415463209152, 0.016141628846526146, 0.005159174557775259, 0.0036584024783223867"
img109.png,Letter,"Let, Cor, Mail, Hand, P, F, Note, Pap, Rece, Love","0.7053753733634949, 0.03377319872379303, 0.0192433912307024, 0.015462499111890793, 0.01281885989010334, 0.010710558854043484, 0.010300244204699993, 0.009305494837462902, 0.009161226451396942, 0.007836013101041317"
img110.png,Nose,"N, Sm, S, Sn, M, No, An, Run, Per, Sc","0.7996660470962524, 0.026521196588873863, 0.02340487204492092, 0.015591006726026535, 0.009987973608076572, 0.009309815242886543, 0.004131205379962921, 0.003820740384981036, 0.003761505475267768, 0.0034517510794103146"
img111.png,Beehive,"Be, Tower, Stack, H, P, Br, J, Block, Building, T","0.12680108845233917, 0.11635922640562057, 0.09349726885557175, 0.0694812685251236, 0.039589233696460724, 0.03897545859217644, 0.029650965705513954, 0.028293149545788765, 0.024390218779444695, 0.019294248893857002"
img112.png,Horse,"Hor, Un, White, Draw, P, Sh, H, C, Race, I","0.9266040921211243, 0.007892409339547157, 0.006594354286789894, 0.00634172884747386, 0.005729274358600378, 0.005257477518171072, 0.0037281098775565624, 0.0026230530347675085, 0.002369730733335018, 0.0021242129150778055"
img113.png,Key,"Key, Ke, Car, Lock, Do, House, A, Un, S, The","0.7964295744895935, 0.05462279170751572, 0.0482044480741024, 0.04635775834321976, 0.023310145363211632, 0.0015136344591155648, 0.0010322090238332748, 0.0009325231076218188, 0.0008490720647387207, 0.0005612023524008691"
img114.png,Man,"Man, Chinese, Fire, Hat, S, Sk, P, Cow, Arch, Draw","0.18999531865119934, 0.07858548313379288, 0.03406428545713425, 0.02715841494500637, 0.02341201715171337, 0.02286967821419239, 0.021150996908545494, 0.018520429730415344, 0.018233297392725945, 0.01584136299788952"
img115.png,Cross,"Cross, Christian, Cru, E, Symbol, Jesus, X, Religion, Christ, Holy","0.8393562436103821, 0.04962576925754547, 0.042780086398124695, 0.007261854596436024, 0.005789655260741711, 0.004269023891538382, 0.003172469325363636, 0.0027562889736145735, 0.0024134875275194645, 0.00230296584777534"
img116.png,Crutches,"Cr, C, Cast, S, Walk, Orth, P, Can, Medical, H","0.6828486919403076, 0.054327111691236496, 0.02774757146835327, 0.014172072522342205, 0.01406178530305624, 0.012803400866687298, 0.011841210536658764, 0.010449831373989582, 0.0090083172544837, 0.008528904058039188"
img117.png,Bone,"B, S, Rib, Sk, Human, Fem, Arm, An, H, Leg","0.6297297477722168, 0.18326179683208466, 0.06794702261686325, 0.033114731311798096, 0.01458021905273199, 0.006030641030520201, 0.004112539812922478, 0.0038333088159561157, 0.003601060016080737, 0.0028486731462180614"
img118.png,Cat,"Cat, Run, Walk, Running, K, C, St, F, S, T","0.9113510251045227, 0.014962590299546719, 0.012212110683321953, 0.011744272895157337, 0.003903225064277649, 0.0034177780617028475, 0.0030398345552384853, 0.002661768114194274, 0.002367425477132201, 0.002223990624770522"
img119.png,Kitchen,"K, Draw, D, Home, Living, House, A, Room, Break, Un","0.9119937419891357, 0.019836191087961197, 0.01270754262804985, 0.005772660952061415, 0.001979453256353736, 0.0019640489481389523, 0.0014595573302358389, 0.001339365029707551, 0.0012582170311361551, 0.0012100154999643564"
img120.png,Dragon,"Dragon, Chinese, Drag, Dra, Din, Un, Draw, S, P, Griff","0.9064630270004272, 0.02199467085301876, 0.00640081474557519, 0.004793988540768623, 0.003095231717452407, 0.0029766547959297895, 0.0021273193415254354, 0.0018627430545166135, 0.0016567581333220005, 0.0015442684525623918"
img121.png,Horse,"Hor, S, Cow, Draw, R, Un, H, P, Don, Hat","0.41866376996040344, 0.29687705636024475, 0.027613870799541473, 0.015981681644916534, 0.015733910724520683, 0.01335319597274065, 0.01023824978619814, 0.01000108104199171, 0.008554377593100071, 0.007849938236176968"
img122.png,Pie,"Pie, Apple, Pas, P, C, D, Che, Half, Qu, T","0.7634630799293518, 0.03983475640416145, 0.027164941653609276, 0.01726708933711052, 0.010890215635299683, 0.008888335898518562, 0.007484729401767254, 0.0063027734868228436, 0.005783750209957361, 0.005349094048142433"
img123.png,Snail,"Sn, S, Sl, T, C, W, Cart, Race, Sh, A","0.3488827347755432, 0.31518930196762085, 0.08890322595834732, 0.034008514136075974, 0.029547108337283134, 0.014857220463454723, 0.007768277544528246, 0.0061934106051921844, 0.0061934106051921844, 0.005297504365444183"
