Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img62.png,Runrufwo Adam deliber,"Run, ..., Lloyd, hos, kafka, draft, chief, via, _, Perry","0.005373296793550253, 0.004686673171818256, 0.004402721766382456, 0.003946574404835701, 0.0037805866450071335, 0.0037365413736552, 0.0031464833300560713, 0.003037786576896906, 0.0029906900599598885, 0.00278762960806489"
img63.png,Lloyd listening bor hoelf,"Lloyd, Run, ..., accommod, tongue, irit, South, bage, enson, listening","0.009861387312412262, 0.005797210149466991, 0.004768655635416508, 0.004291325341910124, 0.0033290579449385405, 0.0032519407104700804, 0.00305491522885859, 0.0027277320623397827, 0.0026645443867892027, 0.0024933491367846727"
img64.png,Ward Forceitteruchs Chamber,"Ward, hos, cb, irit, draft, listening, voy, Russ, ..., align","0.005543957930058241, 0.003122050315141678, 0.0030497279949486256, 0.0027019092813134193, 0.002548143034800887, 0.0025382088497281075, 0.00223122863098979, 0.002129053231328726, 0.002112484769895673, 0.0020716257859021425"
img65.png,Lloydruf Bab Anderson Anderson,"Lloyd, enson, ..., succ, hos, _, chief, Gal, Ho, draft","0.008730253204703331, 0.006564249284565449, 0.006047269329428673, 0.004529195372015238, 0.003682210110127926, 0.0033526902552694082, 0.0032750251702964306, 0.002812241669744253, 0.002641856437548995, 0.00251104892231524"
img66.png,... Gir Wo Anderson Gard,"..., whom, HO, Lloyd, iss, DIR, figur, enson, accommod, Black","0.00392709206789732, 0.003506498644128442, 0.0033590199891477823, 0.0032303379848599434, 0.0025754498783499002, 0.0025157895870506763, 0.002505981596186757, 0.0024575116112828255, 0.002428880427032709, 0.0023912242613732815"
img67.png,Lloydoltucci Marcus Gard,"Lloyd, mand, enson, ..., irit, figur, Perry, Gal, draft, singing","0.009363542310893536, 0.004689929075539112, 0.0043037207797169685, 0.004270229022949934, 0.003918582107871771, 0.0034581369254738092, 0.003338674083352089, 0.0021895559038966894, 0.002130496082827449, 0.0019247429445385933"
img68.png,Galdefin gent Andersonˌ,"Gal, ..., Quint, figur, Lloyd, hell, Run, via, irit, angry","0.007073495537042618, 0.0038158646784722805, 0.00332825630903244, 0.00268479622900486, 0.002674328861758113, 0.0025518627371639013, 0.0021998428273946047, 0.0021827237214893103, 0.00210732058621943, 0.0018024868331849575"
img69.png,mand…ˌikuseros,"mand, ..., Ho, HO, che, Gal, accommod, Lloyd, more, draft","0.004761862102895975, 0.003826263826340437, 0.003694084007292986, 0.0035249192733317614, 0.003196963109076023, 0.002854566555470228, 0.002755954395979643, 0.0025688319001346827, 0.0023207461927086115, 0.0021972383838146925"
img70.png,Lloydauslioigli Anderson,"Lloyd, Gal, ..., Run, iss, accommod, mand, Tra, enson, Blue","0.010736588388681412, 0.007208204362541437, 0.006411109585314989, 0.005462333559989929, 0.004337973892688751, 0.003161356318742037, 0.0030881233979016542, 0.0030521457083523273, 0.0029582411516457796, 0.0023310380056500435"
img71.png,enson Marcus Agentassaéro,"enson, accommod, HO, Lloyd, _, ..., Fern, ber, Wes, fool","0.01081656850874424, 0.004743903875350952, 0.003994767554104328, 0.0033903152216225863, 0.003247722750529647, 0.0031478009186685085, 0.0030748823191970587, 0.002980278106406331, 0.0028438011649996042, 0.002713574096560478"
img72.png,ensonlez Lloyd Gent Hin,"enson, ..., Run, Perry, Lloyd, fool, accommod, mand, Gal, figur","0.004531891085207462, 0.004358277190476656, 0.004078260622918606, 0.0033285794779658318, 0.0033285794779658318, 0.002891919808462262, 0.0026434289757162333, 0.0026434289757162333, 0.0022876968141645193, 0.0022434487473219633"
img73.png,Lloyd accident mist ... Adam,"Lloyd, figur, irit, ..., hos, Gal, Run, iss, _, Wes","0.004162463825196028, 0.004097931087017059, 0.004034398123621941, 0.0038346415385603905, 0.0031297432724386454, 0.0029864218086004257, 0.0027727989945560694, 0.0026048035360872746, 0.0021594578865915537, 0.0019509076373651624"
img74.png,... Girodesruf inher,"..., pios, Gal, Lloyd, Perry, hos, enson, draft, iss, Hell","0.003244951833039522, 0.003219699254259467, 0.003219699254259467, 0.0031574247404932976, 0.0029893897008150816, 0.002943043364211917, 0.0027539548464119434, 0.0026796713937073946, 0.002556960564106703, 0.002328139031305909"
img75.png,Lloyd Galoyd implloyd,"Lloyd, ..., enson, HO, iss, mand, fool, listening, Perry, draft","0.004164267797023058, 0.0038815243169665337, 0.003836303250864148, 0.0032685711048543453, 0.002976068062707782, 0.002929928246885538, 0.0022818304132670164, 0.002246453892439604, 0.00214358139783144, 0.0020939253736287355"
img76.png,Perryabassaggi Anderson,"Perry, enson, accommod, ..., hos, fool, irit, iss, figur, pios","0.0038612540811300278, 0.0038013909943401814, 0.0029605263844132423, 0.0028360106516629457, 0.0027595139108598232, 0.002695589791983366, 0.002425768179818988, 0.002278798259794712, 0.0022434687707573175, 0.0020748695824295282"
img77.png,Runrum Lloydпеpios,"Run, enson, Lloyd, figur, mand, iss, Wo, draft, <0xB1>, Pic","0.006564819719642401, 0.004238566383719444, 0.00379942636936903, 0.003052924992516637, 0.0029359690379351377, 0.0027905991300940514, 0.002704741433262825, 0.0025309636257588863, 0.0022598959039896727, 0.0021146994549781084"
img78.png,... Marcus obligibus Gent,"..., enson, Gal, Lloyd, fool, _, accommod, Blue, mand, che","0.005796315148472786, 0.005728785879909992, 0.004290662240236998, 0.003501936560496688, 0.002813884988427162, 0.002674560062587261, 0.002425720449537039, 0.0024162635672837496, 0.002314638812094927, 0.0022522055078297853"
img79.png,Lloydruf Murrayosen Zach,"Lloyd, ..., hos, _, iss, Perry, mand, Gal, chief, draft","0.005956865847110748, 0.004191178362816572, 0.0029373657889664173, 0.002846992574632168, 0.002781042130663991, 0.002748641883954406, 0.0026640750002115965, 0.0026640750002115965, 0.002454261062666774, 0.002416211413219571"
img80.png,Perry Wagner Sant Mod Anderson,"Perry, enson, Run, Lloyd, ach, iss, ..., Blue, Black, fool","0.01508063543587923, 0.00511092459782958, 0.005051380023360252, 0.003857928328216076, 0.003581965109333396, 0.00347175938077271, 0.0031120649073272943, 0.0024714816827327013, 0.0024426879826933146, 0.002330829156562686"
img81.png,Lloydruf drcons Gall,"Lloyd, iss, accommod, enson, ..., _, HO, Parent, chief, Cape","0.011192964389920235, 0.009135431610047817, 0.0068154470063745975, 0.0042318073101341724, 0.0030008007306605577, 0.002931287046521902, 0.002300793770700693, 0.002014642348513007, 0.0019074250012636185, 0.0019074250012636185"
img82.png,_ accommod alone Mandish,"_, HO, Gal, Lloyd, enson, ..., accommod, Tra, sky, iss","0.00445527071133256, 0.0040407548658549786, 0.003693549195304513, 0.0036791490856558084, 0.003259545424953103, 0.0032090111635625362, 0.002944753970950842, 0.0024412868078798056, 0.002257821150124073, 0.0021969203371554613"
img83.png,Lloyd beauty prayveisvat,"Lloyd, Perry, ..., fool, Cape, accommod, draft, _, ber, enson","0.003088245866820216, 0.002912493422627449, 0.0027682858053594828, 0.0025502643547952175, 0.0025107262190431356, 0.0024525653570890427, 0.0021898942068219185, 0.0020491948816925287, 0.002017425373196602, 0.0019939213525503874"
img84.png,Lloyd listeninglezadin Gard,"Lloyd, ..., iss, itter, Run, Perry, stem, irit, angry, pios","0.005692652426660061, 0.0051428829319775105, 0.004450793843716383, 0.0033727851696312428, 0.0032946544233709574, 0.0032435753382742405, 0.002626727567985654, 0.0023916626814752817, 0.0023180788848549128, 0.002211926504969597"
img85.png,Lloydolt◄ dearse,"Lloyd, Gal, draft, iss, ..., Perry, succ, Run, hos, Via","0.005280023440718651, 0.003343102755025029, 0.003291272558271885, 0.003116114065051079, 0.0030678033363074064, 0.0027823769487440586, 0.0026446119882166386, 0.0026240311563014984, 0.0023521664552390575, 0.002201041206717491"
img86.png,ensonruf Gent gentids,"enson, mand, draft, Run, listening, iss, ..., via, _, Gal","0.006090329959988594, 0.004218648187816143, 0.003650935599580407, 0.0030743961688131094, 0.0029914695769548416, 0.0028102255892008543, 0.002734424779191613, 0.0024511225055903196, 0.0023757091257721186, 0.002266917610540986"
img87.png,Lloydauslioruf medium,"Lloyd, ..., Gal, Pic, Run, Perry, More, tongue, Tra, enson","0.010664462111890316, 0.005136891733855009, 0.00362840062007308, 0.0029846408870071173, 0.0029614141676574945, 0.002738860435783863, 0.0025035212747752666, 0.002484038705006242, 0.00244552711956203, 0.002388876397162676"
img88.png,Lloydruf Murrayosen Zach,"Lloyd, hos, enson, iss, accommod, ..., figur, Gal, _, HO","0.007701903581619263, 0.005211369134485722, 0.00454543624073267, 0.004354261793196201, 0.003709877375513315, 0.003695413703098893, 0.003417699132114649, 0.0033385283313691616, 0.002980970311909914, 0.002661706879734993"
img89.png,Lloyd lem Gentaszt Gent,"Lloyd, ..., accommod, Run, iss, mand, South, Perry, enson, Gal","0.014550447463989258, 0.00608926871791482, 0.005208427552133799, 0.0044550043530762196, 0.0031963090877979994, 0.002967672422528267, 0.0029445779509842396, 0.0028763667214661837, 0.0026706161443144083, 0.0022842991165816784"
img90.png,ensonlez Lloyd slo Rib,"enson, HO, Lloyd, ..., succ, iss, Run, mand, draft, accommod","0.0047498177736997604, 0.00441005639731884, 0.003502296283841133, 0.0034211655147373676, 0.003407827578485012, 0.003341914154589176, 0.002858490915969014, 0.0028032022528350353, 0.002542394446209073, 0.0023330319672822952"
img91.png,ensonruf Gentattenruf,"enson, ..., Run, accommod, Lloyd, _, Ho, iss, harm, figur","0.021547099575400352, 0.006221766117960215, 0.005178213119506836, 0.004960424266755581, 0.004226333927363157, 0.0032152251806110144, 0.0025936176534742117, 0.0025138205382972956, 0.002315839985385537, 0.002315839985385537"
img92.png,enson Marcusfern Klein tor,"enson, ..., Lloyd, Run, draft, fool, Perry, chief, listening, verse","0.0059578330256044865, 0.004375903867185116, 0.003831669455394149, 0.0036848802119493484, 0.0033946705516427755, 0.002727694809436798, 0.0026854057796299458, 0.0024355570785701275, 0.0022262795828282833, 0.0021409920882433653"
img93.png,Lloyd listening medium ... determin,"Lloyd, South, listening, Run, ..., voy, Blue, accommod, tongue, Black","0.007010516710579395, 0.00430221576243639, 0.0035527569707483053, 0.003525109263136983, 0.0032348220702260733, 0.0031971351709216833, 0.0026505179703235626, 0.002619638806208968, 0.0025891191326081753, 0.002432252047583461"
img94.png,Lloydrufome Gard Marcus,"Lloyd, Run, ..., listening, figur, DIR, draft, hell, via, sky","0.00519132986664772, 0.003312725108116865, 0.003136425046250224, 0.003075761254876852, 0.003063769545406103, 0.0029007187113165855, 0.0026103644631803036, 0.002481116447597742, 0.002147227292880416, 0.0020811641588807106"
img95.png,Lloydruf dr ideagg,"Lloyd, enson, Run, fool, mand, ..., iss, DIR, ł, Gal","0.005956142209470272, 0.0034741873387247324, 0.0034069898538291454, 0.002769863698631525, 0.002759064780548215, 0.0027375936042517424, 0.00264302222058177, 0.0024064991157501936, 0.0023877716157585382, 0.002314307726919651"
img96.png,draft travassaworare,"draft, pios, Lloyd, enson, tongue, _, Run, chief, ..., Gal","0.004117398988455534, 0.003231783164665103, 0.003059790935367346, 0.002977258525788784, 0.0024394781794399023, 0.0023460229858756065, 0.0022298635449260473, 0.0022125104442238808, 0.0021444386802613735, 0.002102961763739586"
img97.png,Lloyd Gialoyd Schleslez,"Lloyd, Run, enson, accommod, ski, ..., draft, Ski, iss, via","0.007017866242676973, 0.005318096838891506, 0.004748526029288769, 0.0041742222383618355, 0.003936666063964367, 0.003327979939058423, 0.0032892078161239624, 0.003077878151088953, 0.0029831817373633385, 0.0029369317926466465"
img98.png,ensonruf Gardantaston,"enson, Lloyd, accommod, ..., HO, Wes, mand, _, iss, Ho","0.012556293979287148, 0.005571821704506874, 0.005153092555701733, 0.004222292918711901, 0.0031996278557926416, 0.0027154891286045313, 0.0025911375414580107, 0.002570973476395011, 0.0023408979177474976, 0.0023226807825267315"
img99.png,Lloyd compared Prop fooltrat,"Lloyd, accommod, Run, Gal, mand, ..., listening, whom, hell, Perry","0.008808905258774757, 0.004464135970920324, 0.0039704847149550915, 0.0029621622525155544, 0.0028154952451586723, 0.00231596315279603, 0.0021252473816275597, 0.0021252473816275597, 0.00207601604051888, 0.0020279251039028168"
img100.png,draft accommod traviba Gal,"draft, hos, ..., Gal, Lloyd, enson, medium, Run, iss, figur","0.0034461189061403275, 0.0033400929532945156, 0.003314100205898285, 0.0031623365357518196, 0.0030293327290564775, 0.002601267071440816, 0.0022688654717057943, 0.002156526083126664, 0.001986684976145625, 0.001963539281859994"
img101.png,Lloyd listeninglezadinUSE,"Lloyd, accommod, draft, Gal, HO, mand, Run, hos, bage, ...","0.007390445098280907, 0.005000625737011433, 0.002974368631839752, 0.002916838973760605, 0.002604444045573473, 0.002465838100761175, 0.0022984135430306196, 0.0021009203046560287, 0.0020927295554429293, 0.0020442514214664698"
img102.png,RunNS❯ advanced Gent,"Run, Lloyd, ..., bage, urst, Gal, pios, voy, accommod, inas","0.005121723748743534, 0.003479095408692956, 0.0031308471225202084, 0.0029991676565259695, 0.0026675148401409388, 0.002457429887726903, 0.00228164647705853, 0.0019592340104281902, 0.0019364081090316176, 0.0019213389605283737"
img103.png,figurˌ Cobadefel,"figur, enson, Lloyd, ..., mand, Run, irit, ach, Perry, Ski","0.006002536043524742, 0.00517450924962759, 0.005094286520034075, 0.004357373807579279, 0.004157835152000189, 0.0032255009282380342, 0.00303007778711617, 0.002971470821648836, 0.002936852164566517, 0.0028576357290148735"
img104.png,Lloydrufome ... Nor,"Lloyd, enson, ..., hos, draft, Run, Gal, listening, pios, _","0.009745467454195023, 0.007560188882052898, 0.0061463890597224236, 0.004805548116564751, 0.004126491025090218, 0.0030072350054979324, 0.0029147120658308268, 0.0027703947853296995, 0.0023882295936346054, 0.002166030230000615"
img105.png,... antiilda Gentdefin,"..., Lloyd, accommod, sky, pios, iss, Gal, Fern, medium, enson","0.0033980642911046743, 0.003130443627014756, 0.002987090265378356, 0.0028614571783691645, 0.0026986110024154186, 0.00259522907435894, 0.0023908368311822414, 0.0021264543756842613, 0.0020370185375213623, 0.0019976189360022545"
img106.png,enson Marcusatisrufuper,"enson, Lloyd, figur, draft, Gal, stem, iss, ..., fool, Perry","0.01033810805529356, 0.005867511499673128, 0.004788923542946577, 0.004048461094498634, 0.0033562921453267336, 0.0030678994953632355, 0.002904628636315465, 0.002782464027404785, 0.0027074115350842476, 0.002523585222661495"
img107.png,Lloydachen zach ... black,"Lloyd, Run, succ, accommod, ..., Perry, draft, _, via, enson","0.004064162261784077, 0.0035172393545508385, 0.003252914873883128, 0.002973404712975025, 0.0027932552620768547, 0.002771517960354686, 0.0026036000344902277, 0.0025038577150553465, 0.002218295354396105, 0.0021753895562142134"
img108.png,enson Marcusfernrufaltern,"enson, Run, ..., Perry, accommod, Lloyd, iss, irit, fool, chief","0.005988443270325661, 0.0037768634501844645, 0.003412111895158887, 0.003022963646799326, 0.0029644942842423916, 0.002515933709219098, 0.002506125019863248, 0.0022729565389454365, 0.0022289936896413565, 0.0022030253894627094"
img109.png,figurˌ Singilda inher,"figur, listening, Perry, ..., mand, Gal, Lloyd, Stat, Summer, Run","0.0057608094066381454, 0.004557175561785698, 0.0036905130837112665, 0.0032696134876459837, 0.003035733476281166, 0.002885423833504319, 0.002807594370096922, 0.002796648535877466, 0.002796648535877466, 0.002094592899084091"
img110.png,enson subtuffer Gent Anderson,"enson, Run, ..., hos, via, draft, iss, accommod, Gal, DIR","0.006860554218292236, 0.0057322075590491295, 0.005469711031764746, 0.0049030170775949955, 0.0031165473628789186, 0.0027396208606660366, 0.002370944246649742, 0.0022801144514232874, 0.002218612702563405, 0.0022013469133526087"
img111.png,Lloydruf tend trade trav,"Lloyd, enson, Gal, mand, ..., iss, fool, figur, Run, Wes","0.005433705635368824, 0.005144529044628143, 0.004739362746477127, 0.0031943107023835182, 0.0031818572897464037, 0.0029427369590848684, 0.0027429324109107256, 0.002710976405069232, 0.0025566942058503628, 0.0025269079487770796"
img112.png,Galdefin gent medium ...,"Gal, ..., Lloyd, hos, Run, sky, iss, mand, figur, Perry","0.004551016725599766, 0.00401625782251358, 0.0038623977452516556, 0.003772925352677703, 0.003530517453327775, 0.0029383571818470955, 0.002696388168260455, 0.002503511728718877, 0.0023518314119428396, 0.0022529165726155043"
img113.png,Lloydrufinks Gard commit,"Lloyd, enson, ..., _, Fern, via, draft, accommod, mand, iss","0.009399215690791607, 0.004726222716271877, 0.0036379036027938128, 0.0033908989280462265, 0.003364510601386428, 0.003235618118196726, 0.003099532565101981, 0.002844291040673852, 0.0025496056769043207, 0.002461528405547142"
img114.png,figur宿 dist hoofd pra,"figur, accommod, Lloyd, HO, iss, ..., enson, mand, draft, _","0.0035542654804885387, 0.0034991619177162647, 0.0029813230503350496, 0.0029697001446038485, 0.0028895975556224585, 0.002631008392199874, 0.002395560499280691, 0.002395560499280691, 0.0023769179824739695, 0.002321857027709484"
img115.png,Run ... tor ... trav,"Run, Perry, Lloyd, Gal, ..., DIR, sky, via, hell, accommod","0.00400781212374568, 0.003750312840566039, 0.0030017124954611063, 0.002701248973608017, 0.0025675008073449135, 0.0025375885888934135, 0.0023377363104373217, 0.002319543855264783, 0.0022394137922674417, 0.0020550016779452562"
img116.png,fool foolachimferncin,"fool, enson, Lloyd, Gal, HO, via, Ho, pios, mand, Wes","0.005850895773619413, 0.005203894339501858, 0.005083346273750067, 0.0031935274600982666, 0.003035404719412327, 0.0026578891556710005, 0.002647527027875185, 0.0021356740035116673, 0.0020378741901367903, 0.0019906670786440372"
img117.png,Lloydruf Bab Anderson Anderson,"Lloyd, enson, Perry, mand, HO, ..., Run, fool, draft, Blue","0.003729750169441104, 0.0037007248029112816, 0.0035728816874325275, 0.0030441335402429104, 0.0029620230197906494, 0.0029389725532382727, 0.0025335527025163174, 0.0024845495354384184, 0.002380052348598838, 0.0022799507714807987"
img118.png,Lloydauslioruf medium,"Lloyd, Run, ..., figur, accommod, listening, Tra, mand, enson, Gal","0.013880736194550991, 0.007606016006320715, 0.007576363626867533, 0.005207153037190437, 0.0034417177084833384, 0.003348883707076311, 0.0032080337405204773, 0.003121502697467804, 0.00310933287255466, 0.003061127383261919"
img119.png,Lloydruf веchas dra,"Lloyd, accommod, succ, draft, hos, HO, mand, hell, Run, Perry","0.005246052052825689, 0.003913792781531811, 0.0035220326390117407, 0.0028971447609364986, 0.0025767742190510035, 0.0024491893127560616, 0.002238740213215351, 0.002144581638276577, 0.0021031019277870655, 0.002094902563840151"
img120.png,Perrybaumruf Gard Marcus,"Perry, Lloyd, Run, ..., iss, figur, enson, Gal, chief, angry","0.005785374436527491, 0.004666873253881931, 0.004648678936064243, 0.003564265789464116, 0.00345460488460958, 0.0029318849556148052, 0.0027328175492584705, 0.002577292500063777, 0.0023558358661830425, 0.0022567524574697018"
img121.png,Lloydrufmedium pod Kap,"Lloyd, Run, hell, draft, Perry, ..., listening, hos, mand, Gal","0.007850253954529762, 0.004561160691082478, 0.003825908061116934, 0.003810992231592536, 0.003737281309440732, 0.0030265424866229296, 0.002528771059587598, 0.002460561692714691, 0.002460561692714691, 0.002460561692714691"
img122.png,ensonruf distʊ Gard,"enson, Lloyd, ..., iss, Run, HO, chief, accommod, via, stem","0.005828482564538717, 0.005760578904300928, 0.005265595391392708, 0.003913057968020439, 0.003399723907932639, 0.002807481912896037, 0.002796536311507225, 0.002637385157868266, 0.0024202007334679365, 0.002345738932490349"
img123.png,... Gir Wo inherosis,"..., enson, succ, _, Gal, Lloyd, Hell, irit, verse, Blue","0.005816443357616663, 0.00485982047393918, 0.004205823875963688, 0.0037996454630047083, 0.0033531752415001392, 0.003162345150485635, 0.0029132890049368143, 0.002812648192048073, 0.002683847676962614, 0.0026525796856731176"
