Image File,Inference Result,Top 10 Words,Top 10 Probabilities
img124.png,mandloyd Anderson eff solit,"mand, HO, succ, Stat, whom, figur, Lloyd, Gal, Ward, hell","0.0037770220078527927, 0.0027204870712012053, 0.002486726501956582, 0.002486726501956582, 0.0023821378126740456, 0.002336063189432025, 0.002336063189432025, 0.0022908796090632677, 0.00213533453643322, 0.0020455252379179"
img125.png,ensonidente zach Gallsten,"enson, Lloyd, ..., figur, loyd, accommod, _, draft, HO, listening","0.005032987333834171, 0.00404411880299449, 0.004028352443128824, 0.0032878455240279436, 0.0030886447057127953, 0.0029472054447978735, 0.0028453930281102657, 0.002693963935598731, 0.002580659231171012, 0.00236814608797431"
img126.png,Lloydruf Podпеdefin,"Lloyd, ..., Gal, iss, Run, Perry, ach, draft, Blue, figur","0.00554029643535614, 0.0035354099236428738, 0.003231626469641924, 0.003119988366961479, 0.0029771137051284313, 0.0029539454262703657, 0.0028968111146241426, 0.0028630620799958706, 0.002818674547597766, 0.002742645563557744"
img127.png,LloydrufChangesIONS∞,"Lloyd, enson, Run, ..., mand, iss, accommod, DIR, Tra, Perry","0.008548859506845474, 0.007968413643538952, 0.007573870476335287, 0.004986505955457687, 0.004452448338270187, 0.0031083100475370884, 0.0027754083275794983, 0.0026900179218500853, 0.0022563913371413946, 0.0022127486299723387"
img128.png,accommod Marcus compared cause non,"accommod, Run, Lloyd, ams, via, Perry, Black, irit, Ocean, SH","0.0056220837868750095, 0.00303288665600121, 0.0025439898017793894, 0.002475369954481721, 0.0023344962392002344, 0.0022626714780926704, 0.0022363103926181793, 0.0021930562797933817, 0.002100819256156683, 0.002052153693512082"
img129.png,Lloydrufaborloyd Marcus,"Lloyd, ..., iss, Run, listening, enson, accommod, isson, pios, hos","0.008549646474421024, 0.00532937329262495, 0.004248946439474821, 0.004166764672845602, 0.003550127847120166, 0.0034141247160732746, 0.0031085959635674953, 0.0027756637427955866, 0.0027433261275291443, 0.002212952123954892"
img130.png,Lloyd Sing�Switch Gil,"Lloyd, ski, ..., Gal, Run, hos, Perry, accommod, Ski, sky","0.005673901177942753, 0.005288657732307911, 0.004200046882033348, 0.003536794101819396, 0.0031827702187001705, 0.003145689843222499, 0.0030251801945269108, 0.0029782792553305626, 0.002776061650365591, 0.0023468276485800743"
img131.png,Lloydters Gard Galldefin,"Lloyd, enson, ..., _, Run, Gal, via, hos, mand, Hell","0.009455228224396706, 0.00834420882165432, 0.0043120416812598705, 0.0035331607796251774, 0.003384560579434037, 0.003280428471043706, 0.0029176734387874603, 0.0026358983013778925, 0.0025647995062172413, 0.0025448400992900133"
img132.png,... anti Nor Agentoco,"..., accommod, iss, Perry, enson, Lloyd, via, draft, Run, Fern","0.0049109444953501225, 0.003663787618279457, 0.0035096940118819475, 0.003297052113339305, 0.0032459362410008907, 0.003195612458512187, 0.002932458883151412, 0.0028757399413734674, 0.0027655723970383406, 0.0025378314312547445"
img133.png,Lloydters subt midosto,"Lloyd, ..., iss, figur, Perry, Run, draft, listening, enson, accommod","0.01169455423951149, 0.007699493784457445, 0.00431902427226305, 0.0042025260627269745, 0.004041529726237059, 0.0034569036215543747, 0.0030746336560696363, 0.002945318818092346, 0.00291100493632257, 0.00287709035910666"
img134.png,Galdefin gent ...бо,"Gal, Lloyd, ..., mand, enson, iss, conscious, Tra, draft, Blue","0.009529833681881428, 0.006999464239925146, 0.0044317846186459064, 0.0033322439994663, 0.0032677925191819668, 0.0031303539872169495, 0.002202478935942054, 0.002134715672582388, 0.002126393374055624, 0.002044932683929801"
img135.png,enson Marcusatisrufuper,"enson, Lloyd, ..., Run, draft, succ, Ski, accommod, mand, inas","0.009398890659213066, 0.006212288048118353, 0.0057904887944459915, 0.003979741130024195, 0.003738620551303029, 0.0036806585267186165, 0.0031978117767721415, 0.0030753053724765778, 0.002811056561768055, 0.0021218969486653805"
img136.png,Lloydolt◄ accident Nav,"Lloyd, Perry, hos, DIR, succ, via, _, Pic, Gal, iss","0.004184272605925798, 0.003854732494801283, 0.0036353589966893196, 0.0028312206268310547, 0.002618450904265046, 0.002557794563472271, 0.0025478224270045757, 0.002527995267882943, 0.0024790994357317686, 0.0024311491288244724"
img137.png,... anti listening Wor hypoth,"..., enson, Run, Perry, draft, Lloyd, Blue, Gal, Stat, _","0.0056214784272015095, 0.004827124532312155, 0.003818569937720895, 0.003672282909974456, 0.003476847195997834, 0.0032661957666277885, 0.003190534422174096, 0.0031044750940054655, 0.002750412793830037, 0.0026244621258229017"
img138.png,Lloyd Gadefindal ...,"Lloyd, accommod, ..., Gal, Perry, Run, ach, DIR, enson, iss","0.007342785596847534, 0.00585417915135622, 0.005393122788518667, 0.004418966360390186, 0.0036921845749020576, 0.0026802385691553354, 0.002577560255303979, 0.002411953639239073, 0.0022219959646463394, 0.0021790184546262026"
img139.png,Lloydruf non Readatr,"Lloyd, Perry, HO, Gal, enson, _, hos, mand, figur, ...","0.0107608987018466, 0.005004283040761948, 0.0034799326676875353, 0.0034528509713709354, 0.0033860669936984777, 0.003095116000622511, 0.0029189721681177616, 0.0026890833396464586, 0.0025860662572085857, 0.00256594130769372"
img140.png,... Gir  Gil purs,"..., Run, Lloyd, enson, mand, draft, _, iss, Wes, Perry","0.006902860477566719, 0.006459356285631657, 0.0064090886153280735, 0.005010939668864012, 0.003403841517865658, 0.003051183884963393, 0.0030156364664435387, 0.0027673037257045507, 0.0027565148193389177, 0.002661289880052209"
img141.png,Lloydruf Cooperershellˌ,"Lloyd, _, mand, ..., che, enson, draft, iss, hell, fool","0.006361844018101692, 0.005013012792915106, 0.003798830322921276, 0.0030405456200242043, 0.002946997992694378, 0.002946997992694378, 0.0027576552238315344, 0.0026007164269685745, 0.0026007164269685745, 0.002510873833671212"
img142.png,LloydrufabolPager Gard,"Lloyd, ..., enson, accommod, listening, draft, irit, _, Ho, mand","0.010307216085493565, 0.006300675217062235, 0.005495545919984579, 0.002918662503361702, 0.002752560656517744, 0.0027098865248262882, 0.002545702736824751, 0.0024481783621013165, 0.002326960675418377, 0.002326960675418377"
img143.png,ensonruf Gent gent bias,"enson, _, Perry, iss, accommod, ..., fool, stem, Quint, ョ","0.007671926636248827, 0.0037389984354376793, 0.003210651921108365, 0.0031608755234628916, 0.003051681676879525, 0.002923332154750824, 0.0028556131292134523, 0.002589928451925516, 0.0023035299964249134, 0.0022856038995087147"
img144.png,... Gir ... Kir ...,"..., draft, enson, Run, Lloyd, iss, HO, Fern, Sing, Cape","0.005633399356156588, 0.004743798170238733, 0.00450891675427556, 0.0042192209511995316, 0.003932746592909098, 0.0029454913455992937, 0.002713513560593128, 0.0026095604989677668, 0.002451455220580101, 0.002451455220580101"
img145.png,Galdefin gentmedium ...,"Gal, Lloyd, hos, ..., enson, figur, Run, HO, mand, sky","0.005504136439412832, 0.004800793249160051, 0.003933629021048546, 0.0032866697292774916, 0.0031484365463256836, 0.0029576828237622976, 0.0023488770239055157, 0.002206566045060754, 0.002197963185608387, 0.0019396956777200103"
img146.png,Runrum Anderson Lemdefin,"Run, Lloyd, Perry, hip, ..., draft, accommod, Wagner, fool, enson","0.005208124872297049, 0.004950252827256918, 0.004420078359544277, 0.003428939962759614, 0.0029791141860187054, 0.002776840003207326, 0.0025984300300478935, 0.0024794391356408596, 0.0023937858641147614, 0.0021626052912324667"
img147.png,Perryurst❯ovieˌ,"Perry, _, sky, Turk, Gal, ..., conscious, Wagner, abase, fool","0.0070475805550813675, 0.0033160625025629997, 0.0028474798891693354, 0.00260280747897923, 0.002261358080431819, 0.0022350125946104527, 0.0021410109475255013, 0.0019647020380944014, 0.0019267011666670442, 0.0019267011666670442"
img148.png,... Gir mist soonerosis,"..., Lloyd, iss, _, Run, chief, Wes, hos, sky, Pick","0.007879416458308697, 0.0062088314443826675, 0.00404016301035881, 0.003551531583070755, 0.0034828386269509792, 0.002440929412841797, 0.0023843853268772364, 0.0023658298887312412, 0.002257490763440728, 0.002154112560674548"
img149.png,... Gir ... Kirkiod,"..., Lloyd, mand, figur, listening, HO, Tra, DIR, hos, accommod","0.006655929610133171, 0.0038371386472135782, 0.003521156031638384, 0.003282078541815281, 0.002873883815482259, 0.00271033076569438, 0.0025862157344818115, 0.0024581633042544127, 0.0022734294179826975, 0.0022734294179826975"
img150.png,Lloyd Zachodesosveis,"Lloyd, ..., hos, pios, enson, Perry, succ, via, Wo, chief","0.00718672527000308, 0.0033947688061743975, 0.002572535304352641, 0.002512942301109433, 0.002473982749506831, 0.0023150313645601273, 0.0023150313645601273, 0.002270254073664546, 0.002166291931644082, 0.0019956815522164106"
img151.png,... Marcus повruf inher,"..., Lloyd, enson, Wes, Perry, via, accommod, Blue, Gal, mand","0.0056341481395065784, 0.0046708728186786175, 0.004042303655296564, 0.003457565326243639, 0.0034172835294157267, 0.003273557173088193, 0.0030512907542288303, 0.00291156186722219, 0.0024422225542366505, 0.0020807995460927486"
img152.png,enson Marcus inherˌ Gent,"enson, Lloyd, HO, draft, iss, fool, ..., via, accommod, Run","0.007254524156451225, 0.00528683140873909, 0.0034807585179805756, 0.0034536714665591717, 0.003206625347957015, 0.0030597832519561052, 0.0029889033176004887, 0.0027535068802535534, 0.002658385783433914, 0.0025765958707779646"
img153.png,piosinceatroizoaton,"pios, Schles, draft, Lloyd, _, mand, enson, figur, conscious, Perry","0.0044858441688120365, 0.0035904250107705593, 0.003281913697719574, 0.00309513951651752, 0.0029882167000323534, 0.002976566320285201, 0.002873739693313837, 0.002840259810909629, 0.0025261794216930866, 0.0024967482313513756"
img154.png,Lloyd Gadefinkap Gall,"Lloyd, ..., enson, draft, Perry, Run, _, figur, iss, mand","0.007312006317079067, 0.006278769113123417, 0.003959970083087683, 0.0034137077163904905, 0.0032068814616650343, 0.0027645044028759003, 0.0025868869852274656, 0.002507296623662114, 0.0024975219275802374, 0.002401843434199691"
img155.png,Run ...pis read[:,"Run, ..., via, enson, Gal, fool, Perry, accommod, ..., applications","0.0035798954777419567, 0.003565938910469413, 0.003159246640279889, 0.002508951351046562, 0.00238472456112504, 0.0022315073292702436, 0.0021460196003317833, 0.0020963072311133146, 0.0019387671491131186, 0.0018427723553031683"
img156.png,Lloyd accommod Marcusrieranche,"Lloyd, draft, Perry, _, HO, enson, iss, ..., fool, ach","0.005638826638460159, 0.005194730591028929, 0.004256409592926502, 0.003756268648430705, 0.003756268648430705, 0.0033802755642682314, 0.0028688025195151567, 0.002748144557699561, 0.002716127783060074, 0.0026120746042579412"
img157.png,enson Marcusatisruf profil,"enson, iss, ..., draft, Lloyd, Perry, Run, Tra, Blue, Gal","0.005274397321045399, 0.00482118921354413, 0.004529088269919157, 0.004321685992181301, 0.0041077048517763615, 0.0037547461688518524, 0.003568836022168398, 0.0030170229729264975, 0.0027794120833277702, 0.002510989550501108"
img158.png,enson Marcus inher quaritel,"enson, Lloyd, ..., draft, HO, Run, figur, _, fool, sky","0.005653789732605219, 0.005544435698539019, 0.005068024154752493, 0.0042677042074501514, 0.0032340402249246836, 0.0032340402249246836, 0.0029217118863016367, 0.002670661313459277, 0.002588493749499321, 0.002412741305306554"
img159.png,accommod GentcommitGit repro,"accommod, enson, _, Lloyd, mand, ..., Ski, ョ, Cape, Fern","0.009309222921729088, 0.007931556552648544, 0.005061336327344179, 0.004363144747912884, 0.0038354501593858004, 0.0035058853682130575, 0.003130403347313404, 0.002595195546746254, 0.00253507774323225, 0.0024957749992609024"
img160.png,draft mediumssss Sib,"draft, enson, mand, iss, stem, Lloyd, ..., Run, Gal, via","0.005673258565366268, 0.00518577778711915, 0.004487916827201843, 0.0040862951427698135, 0.0036916593089699745, 0.003634425811469555, 0.0029547670856118202, 0.0027866107411682606, 0.0025872804690152407, 0.002468800637871027"
img161.png,Lloydpole coal Adam Gall,"Lloyd, ..., Perry, figur, Gal, enson, mand, Blue, Run, draft","0.006126041989773512, 0.005427372641861439, 0.004378085024654865, 0.004276666324585676, 0.004001894034445286, 0.003253516275435686, 0.002893737517297268, 0.0027828800957649946, 0.002523962641134858, 0.0024751448072493076"
img162.png,listeninglezruf hypoth지,"listening, Blue, Run, Lloyd, bage, draft, hip, Black, ..., enden","0.004852041602134705, 0.003991181030869484, 0.0035084730479866266, 0.0034675979986786842, 0.003387270960956812, 0.0033609112724661827, 0.003308804938569665, 0.002977602183818817, 0.0028081464115530252, 0.002690039575099945"
img163.png,figurabase比lonGit,"figur, Lloyd, ach, DIR, iss, ..., mand, Perry, fool, Run","0.0038372718263417482, 0.003763052634894848, 0.0035767308436334133, 0.0035488964058458805, 0.00350755057297647, 0.00329503882676363, 0.003218709258362651, 0.0029536536894738674, 0.0028405010234564543, 0.0026998580433428288"
img164.png,Lloyd listeninglezunstlez,"Lloyd, enson, ..., accommod, chief, Gal, iss, stem, fool, Ski","0.007665239740163088, 0.005608009174466133, 0.00431663915514946, 0.0038543245755136013, 0.0037797754630446434, 0.0037211752496659756, 0.0033096817787736654, 0.0031828898936510086, 0.003001750912517309, 0.0028088907711207867"
img165.png,enson MarcusuberProcloat,"enson, iss, Run, Perry, via, Gal, ..., draft, fool, Lloyd","0.0038626515306532383, 0.003714675549417734, 0.0036003871355205774, 0.0034760101698338985, 0.003462458262220025, 0.0032273661345243454, 0.0032273661345243454, 0.0031897660810500383, 0.0030436962842941284, 0.002464860212057829"
img166.png,enson Rudolfimpl Gent❯,"enson, Lloyd, Run, irit, iss, ..., _, accommod, Gal, Perry","0.012770854867994785, 0.004981641191989183, 0.004362070932984352, 0.0039408025331795216, 0.0037456797435879707, 0.0033839400857686996, 0.0029171386267989874, 0.0028495630249381065, 0.0026873936876654625, 0.0024278578348457813"
img167.png,figur Andrewizoruf solit,"figur, enson, Perry, whom, listening, draft, fool, mag, iss, sky","0.006759133189916611, 0.005758853163570166, 0.004246312193572521, 0.0028286536689847708, 0.0025158568751066923, 0.002467195736244321, 0.002447995822876692, 0.002410043263807893, 0.002061418956145644, 0.0020533823408186436"
img168.png,Run present Lloydédé finite,"Run, Lloyd, draft, accommod, Fern, Ski, bage, ach, enson, mand","0.005636702757328749, 0.005378579720854759, 0.003379002446308732, 0.003365828888490796, 0.00328785995952785, 0.0028343121521174908, 0.0027363996487110853, 0.002550604986026883, 0.0025307561736553907, 0.002472131047397852"
img169.png,mandurstiser Gent alleg,"mand, Pic, ..., Lloyd, fee, succ, whom, Gal, accommod, jug","0.003550746012479067, 0.003271100576967001, 0.0032078318763524294, 0.0031213059555739164, 0.0030371141619980335, 0.00259778113104403, 0.002547535812482238, 0.002222000155597925, 0.002111981390044093, 0.0021037475671619177"
img170.png,Lloyd fil Peters Anderson…,"Lloyd, ..., mand, bage, Run, Gal, figur, irit, listening, tongue","0.009993443265557289, 0.0066831232979893684, 0.0036477723624557257, 0.0031079407781362534, 0.0030837547965347767, 0.002785940421745181, 0.002586658112704754, 0.0023829410783946514, 0.0021952681709080935, 0.0020302911289036274"
img171.png,... anti VidTagName ...,"..., Run, DIR, accommod, ..., iss, Gal, via, Tra, Lloyd","0.00924176350235939, 0.008187748491764069, 0.0037340098060667515, 0.003206368302926421, 0.0030595380812883377, 0.002988664200529456, 0.002710600383579731, 0.002637486672028899, 0.0025068954564630985, 0.00228255451656878"
img172.png,Run present tact ann Mason,"Run, Lloyd, draft, ..., mand, bage, Gal, listening, enson, accommod","0.005079502705484629, 0.004344729240983725, 0.0037895399145781994, 0.0033312193118035793, 0.003056898945942521, 0.0026977036613970995, 0.002645525150001049, 0.0024087782949209213, 0.002316499361768365, 0.0022190704476088285"
img173.png,Lloydscheruf dist dist,"Lloyd, mand, Gal, Blue, accommod, via, Wes, Run, Perry, listening","0.00539022171869874, 0.0043311649933457375, 0.003521212376654148, 0.002953598042950034, 0.002919187303632498, 0.0027530561201274395, 0.002566130366176367, 0.002364030107855797, 0.002309267409145832, 0.0020379212219268084"
img174.png,Lloyd listening accommodvex Alfonso,"Lloyd, mand, Gal, ..., enson, draft, conscious, iss, Isa, hell","0.0067674946039915085, 0.005523468367755413, 0.004970583599060774, 0.003389643505215645, 0.0032982134725898504, 0.002899315906688571, 0.0025387255009263754, 0.0024702479131519794, 0.0023663523606956005, 0.002257989253848791"
img175.png,Lloydrufwo alternative tut,"Lloyd, enson, ..., accommod, Run, draft, Blue, HO, iss, ski","0.009787284769117832, 0.006148697808384895, 0.0055116573348641396, 0.0037003513425588608, 0.003530900226905942, 0.0033956333063542843, 0.0031650785822421312, 0.0031282042618840933, 0.002583261812105775, 0.00238912645727396"
img176.png,Lloydrufwo alternative tut,"Lloyd, Gal, figur, ..., Run, chief, Black, irit, hos, mand","0.007667967118322849, 0.006161384750157595, 0.005743042100220919, 0.005610004533082247, 0.005458684638142586, 0.0029332588892430067, 0.0028653102926909924, 0.0027128211222589016, 0.0023023411631584167, 0.002231505699455738"
img177.png,isslez foollace opposite,"iss, ..., enson, Lloyd, draft, accommod, _, Run, fool, Gal","0.004591948352754116, 0.003943074494600296, 0.00354838278144598, 0.003218243597075343, 0.003168349154293537, 0.002976388670504093, 0.0029074407648295164, 0.002752709435299039, 0.002575849648565054, 0.002308976836502552"
img178.png,ensonlez Lloydolt Holy,"enson, ..., Lloyd, fool, Sing, Schles, Tra, _, conscious, fee","0.008579116314649582, 0.005368674173951149, 0.004364700987935066, 0.002988116815686226, 0.002516246633604169, 0.0025064367800951004, 0.002382334554567933, 0.00236379518173635, 0.002229271223768592, 0.0021188922692090273"
img179.png,Perrybaumruf ...illon,"Perry, draft, accommod, via, succ, iss, HO, Run, irit, enson","0.004885141272097826, 0.004771977197378874, 0.004178483039140701, 0.003644537413492799, 0.0034640838857740164, 0.003241518512368202, 0.003093078965321183, 0.002816280582919717, 0.002418320393189788, 0.002390146255493164"
img180.png,HOIONS Gard accommod Gall,"HO, enson, ..., mand, Run, hell, Perry, figur, Lloyd, listening","0.004980324301868677, 0.004715276416391134, 0.0033698563929647207, 0.0030682890210300684, 0.002826640149578452, 0.002739673713222146, 0.002697198884561658, 0.0026450303848832846, 0.0026450303848832846, 0.0025536564644426107"
img181.png,... Gir ...ruf non,"..., Lloyd, Gal, draft, figur, HO, chief, enson, che, Ho","0.005481823347508907, 0.005417958367615938, 0.004474134184420109, 0.003723704721778631, 0.003197519574314356, 0.003123448695987463, 0.0025995648466050625, 0.0025294460356235504, 0.0025195847265422344, 0.0025097618345171213"
img182.png,Lloydruf incl legal et,"Lloyd, accommod, HO, hos, iss, ..., enson, succ, conscious, ョ","0.0050803255289793015, 0.003895220812410116, 0.0032673170790076256, 0.0032166617456823587, 0.0030217741150408983, 0.0030217741150408983, 0.002951774513348937, 0.002604931825771928, 0.0019817277789115906, 0.0019282740540802479"
img183.png,ensonlez Lloydolt Holy,"enson, ..., draft, Run, _, fool, iss, accommod, Stat, Ho","0.007532000076025724, 0.00448002852499485, 0.003892315784469247, 0.00348904961720109, 0.0034754471853375435, 0.0032904872205108404, 0.002996022580191493, 0.002949573565274477, 0.0026234048418700695, 0.002522903960198164"
img184.png,hos nor foolnitt Gent,"hos, Gal, whom, figur, enson, ISO, Pic, DIR, Lloyd, mand","0.004568318370729685, 0.003984558396041393, 0.0035857141483575106, 0.0030077025294303894, 0.0029265745542943478, 0.002696086885407567, 0.002297094790264964, 0.0022438825108110905, 0.0022177405189722776, 0.002132780384272337"
img185.png,Lloydters Gard Gall dr,"Lloyd, ..., iss, accommod, enson, Run, South, line, voy, irt","0.005202180240303278, 0.0038508602883666754, 0.0031429806258529425, 0.003022574819624424, 0.002964112674817443, 0.002850559540092945, 0.002677852986380458, 0.002308453433215618, 0.002263803966343403, 0.002246186835691333"
